


E |-------------------7-----------7-----7-----7-----------------------7-----------7-----7-----7----      
B |-9-----------9-----7-----------7-----7-----7-----9-----9-----9-----7-----------7-----7-----7----      
G |-9-----------9-----8-----------8-----8-----8-----9-----9-----9-----8-----------8-----8-----8----      
D |-9-----------9-----9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
A |-7-----------7-----9-----------9-----9-----9-----7-----7-----7-----9-----------9-----9-----9----      
E |-------------------7-----------7-----7-----7-----------------------7-----------7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-------------------7-----------7-----7-----7-----------------------7----------------------------      
B |-9-----------9-----7-----------7-----7-----7-----9-----9-----9-----7----------------------------      
G |-9-----------9-----8-----------8-----8-----8-----9-----9-----9-----8----------------------------      
D |-9-----------9-----9-----------9-----9-----9-----9-----9-----9-----9----------------------------      
A |-7-----------7-----9-----------9-----9-----9-----7-----7-----7-----9----------------------------      
E |-------------------7-----------7-----7-----7-----------------------7----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------5-----------5-----5-----5-----------------------5-----------5-----5-----5----      
B |-7-----------7-----5-----------5-----5-----5-----7-----7-----7-----5-----------5-----5-----5----      
G |-7-----------7-----6-----------6-----6-----6-----7-----7-----7-----6-----------6-----6-----6----      
D |-7-----------7-----7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----      
A |-5-----------5-----7-----------7-----7-----7-----5-----5-----5-----7-----------7-----7-----7----      
E |-------------------5-----------5-----5-----5-----------------------5-----------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-------------------3-----------3-----3-----3-----------------------3-----------3-----3-----3----      
B |-5-----------5-----3-----------3-----3-----3-----5-----5-----5-----3-----------3-----3-----3----      
G |-5-----------5-----4-----------4-----4-----4-----5-----5-----5-----4-----------4-----4-----4----      
D |-5-----------5-----5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5----      
A |-3-----------3-----5-----------5-----5-----5-----3-----3-----3-----5-----------5-----5-----5----      
E |-------------------3-----------3-----3-----3-----------------------3-----------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-4----/5-----5-----5-----4----/5-----5-----5-----4----/5-----5-----5----------------------------      
B |-4----/5-----5-----5-----4----/5-----5-----5-----4----/5-----5-----5-----9-----------7----------      
G |-5----/6-----6-----6-----5----/6-----6-----6-----5----/6-----6-----6-----9-----------7----------      
D |-6----/7-----7-----7-----6----/7-----7-----7-----6----/7-----7-----7-----9-----------7----------      
A |-6----/7-----7-----7-----6----/7-----7-----7-----6----/7-----7-----7-----7-----------5----------      
E |-4----/5-----5-----5-----4----/5-----5-----5-----4----/5-----5-----5----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------7-----7-----7----------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----7-----7-----7-----9-----------9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----8-----8-----8-----9-----------9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----9-----9-----9-----7-----------7-----7-----7----      
E |-------------------------------------------------7-----7-----7----------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----5-----5----------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----5-----5-----5-----7-----------7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----6-----6-----6-----7-----------7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----7-----7-----5-----------5-----5-----5----      
E |-------------------------------------------------5-----5-----5----------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----1-----------3----------   
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----1-----------3----------   
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----2-----------4----------   
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----3-----------5----------   
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----3-----------5----------   
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----1-----------3----------   
    $           *           *           *           $           *           *           *




