


E |-3-----3-----3-----3-----------3-----3----------------------------------------------------------      
B |-3-----3-----3-----3-----------3-----3-----------5-----5-----5-----5-----------5-----5----------      
G |-4-----4-----4-----4-----------4-----4-----------5-----5-----5-----5-----------5-----5----------      
D |-5-----5-----5-----5-----------5-----5-----------5-----5-----5-----5-----------5-----5----------      
A |-5-----5-----5-----5-----------5-----5-----------3-----3-----3-----3-----------3-----3----------      
E |-3-----3-----3-----3-----------3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----------9-----9-----------7-----7-----7-----7-----------7-----7----------      
G |-9-----9-----9-----9-----------9-----9-----------7-----7-----7-----7-----------7-----7----------      
D |-9-----9-----9-----9-----------9-----9-----------7-----7-----7-----7-----------7-----7----------      
A |-7-----7-----7-----7-----------7-----7-----------5-----5-----5-----5-----------5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----3-----3-----3-----3-----3-----3----------------------------------------------------------      
B |-3-----3-----3-----3-----3-----3-----3-----------5-----5-----5-----5-----5-----5-----5----------      
G |-4-----4-----4-----4-----4-----4-----4-----------5-----5-----5-----5-----5-----5-----5----------      
D |-5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5----------      
A |-5-----5-----5-----5-----5-----5-----5-----------3-----3-----3-----3-----3-----3-----3----------      
E |-3-----3-----3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----------7-----7-----7-----7-----7-----7-----7----------      
G |-9-----9-----9-----9-----9-----9-----9-----------7-----7-----7-----7-----7-----7-----7----------      
D |-9-----9-----9-----9-----9-----9-----9-----------7-----7-----7-----7-----7-----7-----7----------      
A |-7-----7-----7-----7-----7-----7-----7-----------5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
B |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
G |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
G |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
D |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
