


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------------------------------------------5----      
D |-------------------------------------------------------------------------------5-----7----------      
A |-------------------------------------------------------------3-----5----/7----------------------      
E |-------------------------------------------------------5----------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |-------5-----5-----5-----5-----0-----3-----5-----5-----3-----6-----6-----6-----0-----3-----0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-3----------------------------------------------                                                      
E |-------5-----5-----5-----5-----0-----3-----5----                                                      
    $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3----/8-----8-----8-----8----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-5----------------------------------------------------------------------------------------------      
D |-------7-----7-----7-----7-----------5-----7-----7-----5-----8-----8-----8-----------------5----      
A |-------------------------------7-----------------------------------------------5-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------5----      
A |-3----------------------------------------------------------------------------/5-----7----------      
E |-------5-----5-----5-----5-----0-----3-----5-----5-----3-----6-----6-----6----------------------      
    $           *           *           *           $           *           *           *



G |-5----------------------------------------------------------------------------------------------      
D |-------7-----7-----7-----7-----------5-----7-----7-----5-----8-----8-----8-----------5----------      
A |-------------------------------7-----------------------------------------------7-----------7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |-5----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




