


g |------------------------------------------------------------------------------------------------      
D |-------------------------7-----9-----10----------------------------------7-----7-----9----------      
A |-0-----------0-----------------------------10----------10----------10---------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------10----9-----7-----------------------------------9-----9-----10---------      
A |-8-----------8-----8-----------------------7-----------7--------7-------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------10----9-----7-----------------------------------10----10----9----------      
A |-8-----------8-----8-----------------------7-----------7--------7-------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------7-----------------------------------------------7-----7-----9----------      
A |-8-----------8-----8-----------8-----------10----------10----------10---------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------------------------------9-----9-----9----      
D |-------------7-----------10----9-----7-----10----------10----------10---------------------------      
A |-0----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-0----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    F




