


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
A |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
E |-5-----------5-----5-----5-----5-----5-----------1-----------1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------10----------10----10----10----10----10---------      
D |-7-----------7-----7-----7-----7-----7-----------10----------10----10----10----10----10---------      
A |-7-----------7-----7-----7-----7-----7-----------8-----------8-----8-----8-----8-----8----------      
E |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
A |-3-----------3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-------------------------------------------------3-----3-----3-----3-----3-----3-----3-----3----      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----3-----3-----3-----3-----3-----3-----3-----3----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----1-----1-----1-----1-----1-----1-----1-----1----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-------------------------------------------------3-----3-----3-----3-----3-----3-----3-----3----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------7-----7-----7-----7-----------3-----3-----3-----3-----3-----3-----3----------      
A |-7-----7-----7-----7-----7-----7-----7-----------3-----3-----3-----3-----3-----3-----3----------      
E |-5-----5-----5-----5-----5-----5-----5-----------1-----1-----1-----1-----1-----1-----1----------      
    P           p           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
A |-3-----------3-----3-----3-----3-----3-----------3-----------3-----3-----3-----3-----3----------      
