


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7-----7-----7-----7-----7----------      
D |-5-----5-----5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
A |-5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5----------      
E |-3-----3-----3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----9-----9-----9-----9-----------5-----5-----5-----5-----5-----5-----5----------      
D |-9-----9-----9-----9-----9-----9-----9-----------5-----5-----5-----5-----5-----5-----5----------      
A |-7-----7-----7-----7-----7-----7-----7-----------3-----3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----3-----3-----3-----3----      
E |-3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------5-----5-----------------5-----5----      
D |-------------5-----5-----------------5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----3-----3-----3-----3----      
E |-3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------------      
    P           *           p           *           P           *           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----------5-----------5-----------7-----------7-----------7-----------7----------      
A |-5-----------5-----------5-----------5-----------7-----------7-----------7-----------7----------      
E |-3-----------3-----------3-----------3-----------5-----------5-----------5-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----------5-----------5-----------7-----------7-----------7-----------7----------      
D |-5-----------5-----------5-----------5-----------7-----------7-----------7-----------7----------      
A |-3-----------3-----------3-----------3-----------5-----------5-----------5-----------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------4-----------------4-----4-----------------------6-----------------6-----6----------      
D |-5-----------5-----------------5-----5-----------7-----------7-----------------7-----7----------      
A |-5-----------5-----------------5-----5-----------7-----------7-----------------7-----7----------      
