
I0a

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *

I0b

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|-------------------------------------------------7--7--7--7--------5--5--5--5-------------------   
Bb|-0--0--0--0--------0--0--0--0-------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *

I1

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|-------------12---~10----------12----10----12----14------b15-14---~12----------14---------------   
Bb|------------------------------------------------------------------------------------~12---------   
F |------------------------------------------------------------------------------------------------   
C |-10-------10------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *

I2

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|-------------12---~10----------12----10----12----14------b15-14------b15-14------b15~14---------   
Bb|------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |-10-------10------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *

A1

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|-------------------12----------------15----------------------------12----------------15---------   
F |-------------10h12-------------------------------------------10h12------------------------------   
C |-10-------10-------------------10----------------10-------10-------------------10---------------   
    $           *           *           *           $           *           *           *

A2

C |---------------------------------------------------------------------------------------------------
F |---------------------------------------------------------------------------------------------------
Eb|---------------------------------------------------------------------------------------------------
Bb|-------------------12----------------15----------------------------12---------------------h10-13---
F |-------------10h12-------------------------------------------10h12-------------------10h12---------
C |-10-------10-------------------10----------------10-------10-------------------10------------------
    $           *           *           *           $           *           *           *

B1

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|-------------15---~13----------15----13----15----------------15---~13----------15----13----15---   
F |------------------------------------------------------------------------------------------------   
C |-10-------10-------------------------------------10-------10------------------------------------   
    $           *           *           *           $           *           *           *

B2

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|-------------12h13~12----------------12h13-12----------------12h13~12----------------12h13-12---   
F |------------------------------------------------------------------------------------------------   
C |-10-------10-------------------10----------------10-------10-------------------10---------------   
    $           *           *           *           $           *           *           *

A3

C |------------------------------------------------------------------------------------------------   
F |-------------13----15----------18---------------b20---------------------------------------------   
Eb|-12----14---------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *

C1

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|------------~12---------~12---------~12---------~12---------~12---------~12----------10----10---   
F |------------------------------------------------------------------------------------------------   
C |-10-------10-------10-10-------10-10-------10-10-------10-10-------10-10-------10-10------------   
    $           *           *           *           $           *           *           *

C1b

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|~12---------~12---------~12---------~12---------~12---------~12---------~12----------10----10---   
F |------------------------------------------------------------------------------------------------   
C |-------10-10-------10-10-------10-10-------10-10-------10-10-------10-10-------10-10------------   
    $           *           *           *           $           *           *           *

C2

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|~12---------~12---------~12---------~12---------~12---------~12---------~12---------~12---------   
F |------------------------------------------------------------------------------------------------   
C |-------10-10-------10-10-------10-10-------10-10-------10-10-------10-10-------10-10-------10-10   
    $           *           *           *           $           *           *           *

D1

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|~12---------~12---------~12----------12b13-12----10----------10----------10----------10h12-10---   
F |------------------------------------------------------------------------------------------------   
C |-------10-10-------10-10-------10-10-------------------10-10-------10-10-------10-10------------   
    $           *           *           *           $           *           *           *

D2

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|-------------------------------------10---------~12---------~12---------~12---------~12---------   
F |-13----------13----------13---------------------------------------------------------------------   
C |-------10-10-------10-10-------10-10-------10-10-------10-10-------10-10-------10-10-------10-10   
    $           *           *           *           $           *           *           *

E1

C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|-12----------12-------12-12----12----12----12----10----------10-------10-10----10----10----10---   
F |-12----------12-------12-12----12----12----12----10----------10-------10-10----10----10----10---   
C |-10----------10-------10-10----10----10----10----8-----------8--------8--8-----8-----8-----8----   
    $           *           *           *           $           *           *           *

E2

C |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
Eb|------------------------------------------------------------------------------------------------
