


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------3-----3-----3-----2-----------------------------3-----3-----3-----2----      
E |-0-----------0-----0-----------------------------0-----------0-----0----------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------3-----3-----3-----------2-----------2-----2--2-h3-----2----------------      
E |-0-----------0-----0-----------------------0-----------------------------------------3-----2----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------3-----3-----3-----------2-----------2-----2--2-h3-----2-----------5----      
E |-0-----------0-----0-----------------------0-----------------------------------------3----------      
    $           *           *           *           $           *           *           *



G |-------------5-----------------------4----------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------3-----2-----------------------------------------------------------------5----      
E |-------------------------------------------3-----0-----------0-----0-----3-----3----------------      
    $           *           *           *           $           *           *           *



G |-------------5-----------------------4----------                                                      
D |------------------------------------------------                                                      
A |-3-----------------3-----2-----2----------------                                                      
E |-------------------------------------------3----                                                      
    $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------2-----3-----------------------------------5-----3-----2----      
E |-5-----5-----3-----5-----------5-----------------3-----3-----2-----3----------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----2-----0-----2-----------2-----0-----2-----2-----3-----0-----2-----5-----3-----2-----0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2----h3-----2-----0----------------------------      
E |-------------------------------------------------------------------------3-----2-----3-----2----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------3-----3-----3-----------2-----2-----2-----2--2-h3-----2-----------5----      
E |-0-----------0-----0-----------------------0-----------------------------------------3----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |-0----------------------------------------------------------------------------------------------   
    F




