


E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----------8-----8-----8----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----11----11----11----11----------11----11----11---      
G |-11----------11----11----11----11----11----11----11----11----11----11----------11----11----11---      
D |-11----------11----11----11----11----11----11----11----11----11----11----------11----11----11---      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----------4-----4-----4----      
B |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----------4-----4-----4----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----------4-----4-----4----      
D |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----------6-----6-----6----      
A |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----------6-----6-----6----      
E |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----------4-----4-----4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----11----------11----11----11----11----11----11---      
G |-8-----------8-----8-----8-----8-----8-----8-----11----------11----11----11----11----11----11---      
D |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
B |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
G |-8-----------8-----8-----8-----8-----8-----8-----4-----------4-----4-----4-----4-----4-----4----      
D |-9-----------9-----9-----9-----9-----9-----9-----6-----------6-----6-----6-----6-----6-----6----      
