


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----2-----------------------------------------5-----6----------------------------------------      
D |-1-----0-----0--0--0--0--0-----0--0-----0--0-----3-----4-----0--0--0--0--0-----0--0-----0--0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----2-----------------------------------------5----------------------------------------------      
D |-1-----0-----0--0--0--0--0-----0--0-----0--0-----3----------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------------------------------------------------------------------------------3-------------      
G |-3-----2-----------------------------------------5-----------------------3--------1--------3----      
D |-1-----0-----0--0--0--0--0-----0--0-----0--0-----3-----------------------1--------1--------1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-7-----------------------8-----------------------5----------------------------------------------      
D |-5-----5--5--5--5--5-----6-----6--6--6--6--6-----3-----3--3--3--3--3--3--3--3--3--3--3--3--3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-7-----------------------8-----------------------3----------------------------------------------      
D |-5-----5--5--5--5--5-----6-----6--6--6--6--6-----1-----1--1--1--1--1--1--1--1--1--1--1--1--1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------------------------------------------------------------------------------3-------------      
G |-7-----------------------8-----------------------3-----------------------3--------1--------3----      
D |-5-----5--5--5--5--5-----6-----6--6--6--6--6-----1-----------------------1--------1--------1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------3----------      
G |-7-----------------------8-----------------------3-----------------------------------1-----3----      
D |-5-----5--5--5--5--5-----6-----6--6--6--6--6-----1-----------------------------------1-----1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----2-----------------------------------------5----------------------------------------------      
D |-1-----0-----0--0--0--0--0-----0--0-----0--0-----3----------------------------------------------      
    $           *           *           *           S           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |-3-----2----------------------------------------------------------------------------------------
D |-1-----0----------------------------------------------------------------------------------------
    $           *           *           *           S           *           *           *




