


E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------11----------11----11----11----11----11---------      
G |-8-----------8-----8-----8-----8-----8-----------11----------11----11----11----11----11---------      
D |-9-----------9-----9-----9-----9-----9-----------11----------11----11----11----11----11---------      
A |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------                                                      
B |-7-----------7-----7-----7-----7-----7----------                                                      
G |-8-----------8-----8-----8-----8-----8----------                                                      
D |-9-----------9-----9-----9-----9-----9----------                                                      
A |-9-----------9-----9-----9-----9-----9----------                                                      
E |-7-----------7-----7-----7-----7-----7----------                                                      
    $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----11----------11----11----11----11----11---------      
G |-11----------11----11----11----11----11----11----11----------11----11----11----11----11---------      
D |-11----------11----11----11----11----11----11----11----------11----11----11----11----11---------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----------11----------11----11----11----11----11---------      
G |-9-----------9-----9-----9-----9-----9-----------11----------11----11----11----11----11---------      
D |-9-----------9-----9-----9-----9-----9-----------11----------11----11----11----11----11---------      
A |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
    $           *     p     *     p     *     p     $           *     p     *     p     * 



E |------------------------------------------------------------------------------------------------
B |-7----------------------------------------------------------------------------------------------
G |-8----------------------------------------------------------------------------------------------
D |-9----------------------------------------------------------------------------------------------
A |-9----------------------------------------------------------------------------------------------
E |-7----------------------------------------------------------------------------------------------
    F




