


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----------0-----0-----3-----------3-----3----/5-----------5-----4----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----------0-----0-----3-----------3-----2----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------0----------      
G |-------------2-----0-----------------0-----------------------0-----------------0-----------0----      
D |-------2-----------------------2-----------------------0-----------------0----------------------      
A |-0-----------------------3-----------------3----/5-----------------4----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------2-----0-----------------0-----0----------------------------------------------------      
D |-------2-----------------------2-----------0----------------------------------------------------      
A |-0-----------------------3-----------------2----------------------------------------------------      
E |-------------------------------------------------------------------------0-----2-----3-----4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------------2-----------------------2----------------------------------------------      
D |-2-----------------------2-----------------------2-----------------------------2----------------      
A |-0-----------------------0-----------------------0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------------2-----------------2----------------------------------------------------      
D |-2-----------------------2-----------------2----------------------------------------------------      
A |-0-----------------------0-----------------0----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------2-----x--x--5-----------5-----x--x--7-----------x--x--6-----------6----------------      
G |-2-----------2-----x--x--5-----------5-----x--x--7-----------x--x--6-----------------6----------      
D |-2-----------2-----x--x--5-----------5-----x--x--7-----------x--x--6-----------------------6----      
A |-0-----------0-----x--x--3-----------3-----x--x--5-----------x--x--4----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------2-----x--x--5-----------x--x--4----------------------------------------------------      
G |-2-----------2-----x--x--5-----------x--x--4----------------------------------------------------      
D |-2-----------2-----x--x--5-----------x--x--4----------------------------------------------------      
A |-0-----------0-----x--x--3-----------x--x--2----------------------------------------------------      
E |-------------------------------------------------------------------------0-----2-----3-----4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------5--5--5--5--5--5--5--5-      
D |-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
A |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------0----------------------      
B |-------------------------------------------------------0-----0-----0-----0----------------------      
G |-------------5--5--5--5--------------5--5--5--5--5-----5-----5-----5-----5----------------------      
D |-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-----7-----7-----7-----7----------------------      
A |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------4----------------------      
G |-4-----2-----0-----------0-----------0-h2--------4-----0-----4-----5-----------5----/14---------      
D |-------------------0-----------0----------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |----------0--0--0--------0--------0--0--0--------0--------0--0--0--------0-----0-----0----------      
B |-------------------0-----------------------0-----------------------0-----------------------0----      
G |-14-------14-14-14-------12-------12-12-12-------12-------12-12-12-------12----11----11---------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------2-----0-----------------0-----------0----------------------------------------------
D |-------2-----------------------2-----------------0----------------------------------------------
A |-0-----------------------3-----------------------2----------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




