


E |------------------------------------------------------------------------------------------------      
B |-9-----------------9-----9-----------------9-----------9----------------------------------------      
G |-9-----------------9-----9-----------------9-----------9----------------------------------------      
D |-9-----------------9-----9-----------------9-----------9-----------9-----11----9-----12---------      
A |-7-----------------7-----7-----------------7-----------7-----------7-----7-----7-----7----------      
E |-0-----------------0-----0-----------------0-----------0-----------0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------9-----------9----------------------------------------      
G |-------------------------------------------9-----------9----------------------------------------      
D |-------------------------------------------9-----------9-----------9-----11----9-----12---------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7----------      
E |-0-----0-----0-----0-----0-----0-----0-----0-----------0-----------0-----0-----0-----0----------      
    P           p           p           p           $           *           *           *



E |-------------3-----------------------5----------------------------------------------------------      
B |-------------3-----------------------5----------------------------------------------------------      
G |-------------4-----------------------6-----------------------7----b9----------r9-----7----------      
D |-------------5-----------------------7-----------------9-----------------------------------9----      
A |-5-----------------------7----------------------------------------------------------------------      
E |-3-----------------------5-----------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------5----------------------------------------------------------      
B |-------------3-----------------------5----------------------------------------------------------      
G |-------------4-----------------------6----------------------------------------------------------      
D |-------------5-----------------------7-----------------------5----b7----------r7-----5----------      
A |-5-----------------------7-----------------------------7-----------------------------------7----      
E |-3-----------------------5-----------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------5----------------------------------------------------------      
B |-------------3-----------------------5----------------------------------------------------------      
G |-------------4-----------------------6-----------------------7-----7-----------------------7----      
D |-------------5-----------------------7-----------------9-----------------------9-----7-h9-------      
A |-5-----------------------7----------------------------------------------------------------------      
E |-3-----------------------5-----------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------5----------------------------------------------------------      
B |-------------3-----------------------5----------------------------------------------------------      
G |-------------4-----------------------6----------------------------------------------------------      
D |-------------5-----------------------7----------------------------------------------------------      
A |-5-----------------------7-----------------------7----------------------------------------------      
E |-3-----------------------5-----------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------5----------------------------------------------------------      
B |-------------3-----------------------5----------------------------------------------------------      
G |-------------4-----------------------6-----------9-----------x-----9-----------9-----------9----      
D |-------------5-----------------------7-----------9-----------x-----9-----------9-----------9----      
A |-5-----------------------7-----------------------7-----------x-----7-----------7-----------7----      
E |-3-----------------------5-----------------------0-----------x-----0-----------0-----------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
