


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------5-----5-----------------------------------------3-----3----------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------6-----6-----------------------------------------5-----5----------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------3-----3----------------------------------------------------------------------------------      
E |-------------------------------------------------------1-----1-----------------------1-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------3-----3----------------------------------------------------------------------------------      
E |-------------------------------------------------------1-----1----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------3-----3-----------------------------------------3-----3----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------3-----3----------------------------------------------------------------------------------      
E |-------------------------------------------------------1-----1-----------------------1-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------3-----------1----      
E |-------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------1-----------3----      
A |-------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------3-----3-----3-----3-----3-----3-----3-----2----/3-----3-----3----------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------1-----------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------3-----------1----      
E |-------3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3----------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------1-----------3----      
A |-------1-----1-----1-----0----h1-----1-----1-----0----h1-----1-----1----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3----------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------1-----------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------------1----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3-----------------------------------------3-----1-----------------------------------------1----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3-----------------------------------------3-----1----------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------1-----------3----      
A |-------1-----1-----1-----1-----1-----1-----1-----0----h1-----1-----1----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3----------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------1-----------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-------------------------------------------------------------------------------3-----------1----
E |-------3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3----------------------------
    $           *           *           *           $           *           *           *




