


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----2-----------------4-----4----------------      
D |-2-----2-----------------2-----2-----------------2-----2-----------------4-----4----------------      
A |-2-----2-----------------2-----2-----------------0-----0-----------------2-----2----------------      
E |-0-----0-----------------0-----0-------b3----------------------------------------------b3-------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |-------------------------------------------------2-----2-----------------4-----2----                  
D |-2-----2-----------------2-----2-----------------2-----2-----------------4-----2----                  
A |-2-----2-----------------2-----2-----------------0-----0-----------------2-----0----                  
E |-0-----0-----------------0-----0-------b3-------------------------------------------                  
    $           *           *           *           $           *           *



E |------------------------------------------------------------------------b10-10-7----------------      
B |-------------------------------------------------------------------------------------10~8-------      
G |-------------------------------------------------9-----9----------------------------------------      
D |-2-----2-----------------------------------------9-----9----------------------------------------      
A |-2-----2-----------------------------------------7-----7----------------------------------------      
E |-0-----0-----------------------------------------0-----0----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------b10-10-7----------------      
B |-------------------------------------------------------------------------------------10~8-------      
G |-------------------------------------------------2-----2----------------------------------------      
D |-2-----2-----------------------------------------2-----2----------------------------------------      
A |-2-----2-----------------------------------------0-----0----------------------------------------      
E |-0-----0----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-2-----2-----------------4-----4-----------------9-----9----------------                              
D |-2-----2-----------------4-----4-----------------9-----9----------------                              
A |-0-----0-----------------2-----2-----------------7-----7----------------                              
E |-------------------------------------------------0-----0----------------                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-0----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-4-----4-----4-----4-----4-----4-----4-----4----                                                      
D |-4-----4-----4-----4-----4-----4-----4-----4----                                                      
A |-2-----2-----2-----2-----2-----2-----2-----2----                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----2-----------------4-----4----------------      
D |-2-----2-----------------2-----2-----------------2-----2-----------------4-----4----------------      
A |-2-----2-----------------2-----2-----------------0-----0-----------------2-----2----------------      
E |-0-----0-----------------0-----0-------b3-------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |-------------------------------------------------2-----2-----------------4-----4----                  
D |-2-----2-----------------2-----2-----------------2-----2-----------------4-----4----                  
A |-2-----2-----------------2-----2-----------------0-----0-----------------2-----2----                  
E |-0-----0-----------------0-----0-------b3-------------------------------------------                  
    $           *           *           *           $           *           *



E |------------------------------------------------------------------------b10-10-7----------------      
B |-------------------------------------------------------------------------------------10~8-------      
G |-------------------------------------------------9-----9----------------------------------------      
D |-2-----2-----------------------------------------9-----9----------------------------------------      
A |-2-----2-----------------------------------------7-----7----------------------------------------      
E |-0-----0-----------------------------------------0-----0----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------b10-10-7----------------      
B |-------------------------------------------------8-----8-----------------------------10~8-------      
G |-------------------------------------------------7-----7----------------------------------------      
D |-2-----2-----------------------------------------6-----6----------------------------------------      
A |-2-----2-----------------------------------------7-----7----------------------------------------      
E |-0-----0-----------------------------------------0-----0----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------b10-10-7----------------      
B |-------------------------------------------------------------------------------------10~8-------      
G |-------------------------------------------------4-----4----------------------------------------      
D |-2-----2-----------------------------------------4-----4----------------------------------------      
A |-2-----2-----------------------------------------2-----2----------------------------------------      
E |-0-----0----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------
B |------------------------------------------------
G |------------------------------------------------
D |------------------------------------------------
A |------------------------------------------------
E |------------------------------------------------
    $           *           *           *




