


E |-------------------------------------------------------------------------------------3----------      
B |-------------------------------------------------------------------------------------3----------      
G |-------------------------------------------------------------------------------------4----------      
D |-------------------------------------------------------------------------------------5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------------------------------------------------------------------------3----------      
B |-5-----------------------------------------------------------------------------------3----------      
G |-6--------------------5--7--------------7--7--5--7--5--------------------------------4----------      
D |-7-----------------7-----------------------------------7--5--7-----------------------5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5--------------------10-12-------------12-12-10-12-10-------------------------------3----------      
B |-5-----------------12----------------------------------12-10-12----------------------3----------      
G |-6-----------------------------------------------------------------------------------4----------      
D |-7-----------------------------------------------------------------------------------5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5--------------------------------------5-------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-6--------------------5--7-----------------7--5--7--5-------------------------------------------      
D |-7-----------------7-----------------------------------7--5--7--5-------------------------------      
A |-------------------------------------------------------------------7--5--7----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----5--5-----5--5--5--3-----3-----3----------      
B |-------------------------------------------------5-----5--5-----5--5--5--3-----3-----3----------      
G |-------------------------------------------------6-----6--6-----6--6--6--4-----4-----4----------      
D |-------------------------------------------------7-----7--7-----7--7--7--5-----5-----5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----5--5-----5--5--5--3-----3-----3-----3----      
B |-------------------------------------------------5-----5--5-----5--5--5--3-----3-----3-----3----      
G |-------------------------------------------------6-----6--6-----6--6--6--4-----4-----4-----4----      
D |-------------------------------------------------7-----7--7-----7--7--7--5-----5-----5-----5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-10----10-10----10-10-10-10----10----10----10----10-10-10-10-8--8--8--8--6--6--6--6--8--8--8--8-      
B |-10----10-10----10-10-10-10----10----10----10----10-10-10-10-8--8--8--8--6--6--6--6--8--8--8--8-      
G |-11----11-11----11-11-11-11----11----11----11----11-11-11-11-9--9--9--9--7--7--7--7--9--9--9--9-      
D |-12----12-12----12-12-12-12----12----12----12----12-12-12-12-10-10-10-10-8--8--8--8--10-10-10-10      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5--5-----5--5--5--5-----5-----5-----5-----5--5--5--5--3--3--3--3--1--1--1--1--3--3--3--3-      
B |-5-----5--5-----5--5--5--5-----5-----5-----5-----5--5--5--5--3--3--3--3--1--1--1--1--3--3--3--3-      
G |-6-----6--6-----6--6--6--6-----6-----6-----6-----6--6--6--6--4--4--4--4--2--2--2--2--4--4--4--4-      
D |-7-----7--7-----7--7--7--7-----7-----7-----7-----7--7--7--7--5--5--5--5--3--3--3--3--5--5--5--5-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----12-12----12-12-12-10----10----8-----8-----5-----5--5-----5--5--5--5-----5-----5-----5----      
B |-12----12-12----12-12-12-10----10----8-----8-----5-----5--5-----5--5--5--5-----5-----5-----5----      
G |-13----13-13----13-13-13-11----11----9-----9-----6-----6--6-----6--6--6--6-----6-----6-----6----      
D |-14----14-14----14-14-14-12----12----10----10----7-----7--7-----7--7--7--7-----7-----7-----7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5--5-----5--5--5--3-----3-----5-----5----------------------------------------------------      
B |-5-----5--5-----5--5--5--3-----3-----5-----5----------------------------------------------------      
G |-6-----6--6-----6--6--6--4-----4-----6-----6-----11-11-11-11-10-10-10-10-9--9--9--9--8--8--8--8-      
D |-7-----7--7-----7--7--7--5-----5-----7-----7-----12-12-12-12-11-11-11-11-10-10-10-10-9--9--9--9-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           P           p           p           p



E |-5-----5--5-----5--5--5--5-----5-----5-----5----------------------------------------------------      
B |-5-----5--5-----5--5--5--5-----5-----5-----5----------------------------------------------------      
G |-6-----6--6-----6--6--6--6-----6-----6-----6-----1--1--1--1--2--2--2--2--3--3--3--3--4--4--4--4-      
D |-7-----7--7-----7--7--7--7-----7-----7-----7-----2--2--2--2--3--3--3--3--4--4--4--4--5--5--5--5-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           P           p           p           p



E |-10----10-10----10-10-10-10----10----10----10---------------------------------------------------      
B |-10----10-10----10-10-10-10----10----10----10---------------------------------------------------      
G |-11----11-11----11-11-11-11----11----11----11----11-11-11-11-9--9--9--9--11-11-11-11-9--9--9--9-      
D |-12----12-12----12-12-12-12----12----12----12----12-12-12-12-10-10-10-10-12-12-12-12-10-10-10-10      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           P           p           p           p



E |-5-----5--5-----5--5--5--5-----5-----5-----5----------------------------------------------------      
B |-5-----5--5-----5--5--5--5-----5-----5-----5-----------------5--5--5--5--------------5--5--5--5-      
G |-6-----6--6-----6--6--6--6-----6-----6-----6-----6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6-      
D |-7-----7--7-----7--7--7--7-----7-----7-----7-----7--7--7--7--------------7--7--7--7-------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5----      
G |-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6----      
D |-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |/10-10-10-10-10-10-10-10-10-10-10-10-10-10-10---/5--5--5--5--5--5--5--5--5--5--5--5--5--5--5----------
G |/11-11-11-11-11-11-11-11-11-11-11-11-11-11-11---/6--6--6--6--6--6--6--6--6--6--6--6--6--6--6----------
D |/12-12-12-12-12-12-12-12-12-12-12-12-12-12-12---/7--7--7--7--7--7--7--7--7--7--7--7--7--7--7----------
A |------------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *



E |-5-----5--5-----5--5--5--3-----3-----5-----5----------------------------------------------------      
B |-5-----5--5-----5--5--5--3-----3-----5-----5----------------------------------------------------      
G |-6-----6--6-----6--6--6--4-----4-----6-----6-----1--1--1--1--2--2--2--2--3--3--3--3--4--4--4--4-      
D |-7-----7--7-----7--7--7--5-----5-----7-----7-----2--2--2--2--3--3--3--3--4--4--4--4--5--5--5--5-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           P           p           p           p



E |-5-----5--5-----5--5--5--5-----5-----5-----5----------------------------------------------------      
B |-5-----5--5-----5--5--5--5-----5-----5-----5----------------------------------------------------      
G |-6-----6--6-----6--6--6--6-----6-----6-----6-----7--7--7--7--8--8--8--8--9--9--9--9--10-10-10-10      
D |-7-----7--7-----7--7--7--7-----7-----7-----7-----8--8--8--8--9--9--9--9--10-10-10-10-11-11-11-11      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-      
G |-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6-      
D |-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-      
G |-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6-      
D |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-12-12-12-12-12-12-12-12-10-10-10-10-10-10-10-10-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-      
G |-13-13-13-13-13-13-13-13-11-11-11-11-11-11-11-11-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6-      
D |-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----12-12----12-12-12-10----10----8-----8----                                                      
B |-12----12-12----12-12-12-10----10----8-----8----                                                      
G |-13----13-13----13-13-13-11----11----9-----9----                                                      
D |-14----14-14----14-14-14-12----12----10----10---                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |-5-----5--5-----5--5--5--3-----3-----3-----3-----5-----5--5-----5--5--5--3-----3-----3-----3----      
B |-5-----5--5-----5--5--5--3-----3-----3-----3-----5-----5--5-----5--5--5--3-----3-----3-----3----      
G |-6-----6--6-----6--6--6--4-----4-----4-----4-----6-----6--6-----6--6--6--4-----4-----4-----4----      
D |-7-----7--7-----7--7--7--5-----5-----5-----5-----7-----7--7-----7--7--7--5-----5-----5-----5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5--5-----5--5-----3-----3--3-----3--3-----1-----1--1-----1--1-----0-----0--0-----0--0----      
B |-5-----5--5-----5--5-----3-----3--3-----3--3-----1-----1--1-----1--1-----0-----0--0-----0--0----      
G |-6-----6--6-----6--6-----4-----4--4-----4--4-----2-----2--2-----2--2-----1-----1--1-----1--1----      
D |-7-----7--7-----7--7-----5-----5--5-----5--5-----3-----3--3-----3--3-----2-----2--2-----2--2----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5--5-----5--5-----6-----6--6-----6--6-----7-----7--7-----7--7-----8-----8--8-----8--8----      
B |-5-----5--5-----5--5-----6-----6--6-----6--6-----7-----7--7-----7--7-----8-----8--8-----8--8----      
G |-6-----6--6-----6--6-----7-----7--7-----7--7-----8-----8--8-----8--8-----9-----9--9-----9--9----      
D |-7-----7--7-----7--7-----8-----8--8-----8--8-----9-----9--9-----9--9-----10----10-10----10-10---      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
