


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------4-----4-----4-----4-----4-----4-----4-----4----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------8-----------5-----------4-----4-----4-----4-----4-----4-----4-----4----      
D |-8-----------5-----------8-----------5-----------5-----5-----5-----5-----5-----5-----5-----5----      
A |-8-----------5-----------6-----------3-----------5-----5-----5-----5-----5-----5-----5-----5----      
E |-6-----------3-----------------------------------3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-11----11----11----11----11----11----11----11----11----11----11---------------------------------      
D |-12----12----12----12----12----12----12----12----12----12----12---------------------------------      
A |-12----12----12----12----12----12----12----12----12----12----12----------15---------------------      
E |-10----10----10----10----10----10----10----10----10----10----10----------13---------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------8-----------5-----------4-----4-----4-----4----------------------------      
D |-8-----------5-----------8-----------5-----------5-----5-----5-----5----------------------------      
A |-8-----------5-----------6-----------3-----------5-----5-----5-----5----------------------------      
E |-6-----------3-----------------------------------3-----3-----3-----3----/15---------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-4----------------------------------------------------------------------------------------------
D |-5----------------------------------------------------------------------------------------------
A |-5----------------------------------------------------------------------------------------------
E |-3----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




