


E |------------------------------------------------------------------------------------------------   
B |-8--------------------10----8-----7--8--7--------3--------------------3-----------------3-------   
G |-7--------------------7-----7-----7--7-----7-----2--------------------2-----------------2-------   
D |-0-----0--0--0--0--0--------------------------0--0-----------------3--0-----------3--4-----3--0-   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   



E |------------------------------------------------------------------------------------------------   
B |-8--------------------10----8-----7--8--7--------3----------------------------------------------   
G |-7--------------------7-----7-----7--7-----7-----2----------------------------------------------   
D |-0-----0--0--0--0--0--------------------------0--0----------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   



E |----------------------------------------------------------------------3-----3--2-----3-----2----   
B |-3--------------------1-----1--0-----1-----0--3-----------------------3-----3--3-----3-----3----   
G |-0--------------------0-----0--0-----0-----0--2-----------------------0-----0--2-----0-----2----   
D |-0--------------------2--------0-----2-----0--0-----------------------0-----0--0-----0-----0----   
A |----------------------3-----2--------3----------------------------------------------------------   
E |-3-----------------------------3-----------3--------------------------3-----3--------3----------   



E |-------2-----2--2--2--3-----3--2-----3--3--2--2-                                                   
B |-------3-----3--3--3--3-----3--3-----3--3--3--3-                                                   
G |-------2-----2--2--2--2-----2--2-----2--2--2--2-                                                   
D |-------0-----0--0--0--0-----0--0-----0--0--0--0-                                                   
A |------------------------------------------------                                                   
E |------------------------------------------------                                                   



E |----2--2-----2--2--2--3-----3--3-----3-----3--2-----2--2-----2--2--2--2-----2--2--2--2--2--2--2-   
B |----3--3-----3--3--3--3-----3--3-----3-----3--3-----3--3-----3--3--3--3-----3--3--3--3--3--3--3-   
G |----2--2-----2--2--2--0-----0--0-----0-----0--2-----2--2-----2--2--2--2-----2--2--2--2--2--2--2-   
D |----0--0-----0--0--0--0-----0--0-----0-----0--0-----0--0-----0--0--0--0-----0--0--0--0--0--0--0-   
A |------------------------------------------------------------------------------------------------   
E |----------------------3-----3--3-----3-----3----------------------------------------------------   



E |----2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-                           
B |----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-                           
G |----2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-                           
D |----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-                           
A |------------------------------------------------------------------------                           
E |------------------------------------------------------------------------                           



E |-------3-----------------------3-----------3-----------2-----------------------3-----------3----   
B |-------3-----------------------3-----------3--------3--3-----------------------3-----------3----   
G |-------0--------------------0-----------0--------2-----2--------------------0-----------0-------   
D |-------0--------------------------------------0--------0--------------------------------------0-   
A |----------------0--2--3-----------2-----------------------------0--2--3-----------2-------------   
E |-3-----3----------------------------------------------------------------------------------------   



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------------------3----------------------------------------   
G |-0--------------------0-----------0--------------------2--------------0-----------0-----------0-   
D |-0--------------------2-----------0--------------------0--------------2-----------0-----------0-   
A |----------------0--2--3-----------2-----------------------------0--2--3-----------2-------------   
E |-3--------------------------------------------------------------------------------------------3-   



E |---
B |---
G |---
D |---
A |---
E |---




