


E |-------------9-----9-----7-----------9-----9-----------------9-----9-----7-----------9-----9----      
B |-11----11----9-----9-----7-----9-----9-----9-----11----11----9-----9-----7-----9-----9-----9----      
G |-11----11----10----10----8-----9-----10----10----11----11----10----10----8-----9-----10----10---      
D |-11----11----11----11----9-----9-----11----11----11----11----11----11----9-----9-----11----11---      
A |-9-----9-----11----11----9-----7-----11----11----9-----9-----11----11----9-----7-----11----11---      
E |-------------9-----9-----7-----------9-----9-----------------9-----9-----7-----------9-----9----      
    $           *           *           *           $           *           *           *



E |-------------9-----9-----7-----------9-----9----------------------------------------------------      
B |-11----11----9-----9-----7-----9-----9-----9----------------------------------------------------      
G |-11----11----10----10----8-----9-----10----10---------------------------------------------------      
D |-11----11----11----11----9-----9-----11----11---------------------------------------------------      
A |-9-----9-----11----11----9-----7-----11----11----9-----9-----------------------7----------------      
E |-------------9-----9-----7-----------9-----9-----------------9-----9-----7-----------9-----9----      
    $           *           *           *           $           *           *           *



E |-------------9-----9-----7-----------9-----9-----------------9-----9-----7-----------9-----9----      
B |-11----11----9-----9-----7-----9-----9-----9-----11----11----9-----9-----7-----9-----9-----9----      
G |-11----11----10----10----8-----9-----10----10----11----11----10----10----8-----9-----10----10---      
D |-11----11----11----11----9-----9-----11----11----11----11----11----11----9-----9-----11----11---      
A |-9-----9-----11----11----9-----7-----11----11----9-----9-----11----11----9-----7-----11----11---      
E |-------------9-----9-----7-----------9-----9-----------------9-----9-----7-----------9-----9----      
    $           p           p           p           $           p           p           p



E |-9-----9-----9-----9-----------7-----9-----9-----9-----9-----9-----9----                              
B |-9-----9-----9-----9-----9-----7-----9-----9-----9-----9-----9-----9----                              
G |-10----10----10----10----9-----8-----10----10----10----10----10----10---                              
D |-11----11----11----11----9-----9-----11----11----11----11----11----11---                              
A |-11----11----11----11----7-----9-----11----11----11----11----11----11---                              
E |-9-----9-----9-----9-----------7-----9-----9-----9-----9-----9-----9----                              
    $           *           *           *           $           *



E |-------------10----10----------5-----7-----7-----7-----7----                                          
B |-12----12----10----10----9-----5-----7-----7-----7-----7----                                          
G |-12----12----11----11----9-----6-----8-----8-----8-----8----                                          
D |-12----12----12----12----9-----7-----9-----9-----9-----9----                                          
A |-10----10----12----12----7-----7-----9-----9-----9-----9----                                          
E |-------------10----10----------5-----7-----7-----7-----7----                                          
    $           *           *           $           *



E |-------------10----10----------------5-----5-----7-----7-----7-----7----                              
B |-12----12----10----10----9-----9-----5-----5-----7-----7-----7-----7----                              
G |-12----12----11----11----9-----9-----6-----6-----8-----8-----8-----8----                              
D |-12----12----12----12----9-----9-----7-----7-----9-----9-----9-----9----                              
A |-10----10----12----12----7-----7-----7-----7-----9-----9-----9-----9----                              
E |-------------10----10----------------5-----5-----7-----7-----7-----7----                              
    $           *           *           *           $           *



E |-------------10----10----------------5-----5-----7-----7-----7-----7-----10----10----10----10---      
B |-12----12----10----10----9-----9-----5-----5-----7-----7-----7-----7-----10----10----10----10---      
G |-12----12----11----11----9-----9-----6-----6-----8-----8-----8-----8-----11----11----11----11---      
D |-12----12----12----12----9-----9-----7-----7-----9-----9-----9-----9-----12----12----12----12---      
A |-10----10----12----12----7-----7-----7-----7-----9-----9-----9-----9-----12----12----12----12---      
E |-------------10----10----------------5-----5-----7-----7-----7-----7-----10----10----10----10---      
    $           *           *           *           $           *           *           *



E |-------------------------10----10----10----10----7-----------10----------------------10---------      
B |-11----11----11----11----10----10----10----10----7-----------10----------11----------10---------      
G |-11----11----11----11----11----11----11----11----8-----------11----------11----------11---------      
D |-11----11----11----11----12----12----12----12----9-----------12----------11----------12---------      
A |-9-----9-----9-----9-----12----12----12----12----9-----------12----------9-----------12---------      
E |-------------------------10----10----10----10----7-----------10----------------------10---------      
    $           *           *           *           $           *           *           *



E |-7----------------------------------------------
B |-7----------------------------------------------
G |-8----------------------------------------------
D |-9----------------------------------------------
A |-9----------------------------------------------
E |-7----------------------------------------------
    $           *           *           *




