


E |-3-----------------------------------3----------------------------------                              
B |-4-----------------------------------3----------------------------------                              
G |-5-----------------------------------3----------------------------------                              
D |-5-----------------------------------5----------------------------------                              
A |-3-----------------------------------5----------------------------------                              
E |-------------------------------------3----------------------------------                              
    $        *        *        *        $        *        *        *



E |-------------------------------------4----------------------------------                              
B |-8-----------------------------------4----------------------------------                              
G |-8-----------------------------------5----------------------------------                              
D |-8-----------------------------------6----------------------------------                              
A |-6-----------------------------------6----------------------------------                              
E |-------------------------------------4----------------------------------                              
    $        *        *        *        $        *        *        *



E |-------------------3--------1-----------------------------------------------------0-------            
B |-8-----------------4--------1--------3--------3--------3--------3--------3--------1-------            
G |-8-----------------5--------2--------3--------3--------3--------3--------3--------3-------            
D |-8-----------------5--------3--------3--------3--------3--------3--------3--------2-------            
A |-6--------5--------3--------3--------1--------1--------1--------1--------1--------3-------            
E |----------------------------1-------------------------------------------------------------            
    $        *        *        *        $        *        $        *        *        *



E |-1-----------------0-----------------1----------------------------------                              
B |-1-----------------1-----------------3-----------------3--------5-------                              
G |-2-----------------2-----------------2-----------------3--------5-------                              
D |-3-----------------2-----------------0-----------------3--------5-------                              
A |-3-----------------0-----------------------------------1--------3-------                              
E |-1----------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-1-----------------0----------------------------------------------------                              
B |-1-----------------1-----------------3----------------------------------                              
G |-2-----------------2-----------------3----------------------------------                              
D |-3-----------------2-----------------3----------------------------------                              
A |-3-----------------0-----------------1-----------1--0-------------------                              
E |-1-----------------------------------------------------2----------------                              
    $        *        *        *        $        *        *        *



E |-3----------------------------------------------------------------------                              
B |-3----------------------------------------------------------------------                              
G |-3----------------------------------------------------------------------                              
D |-5--------------------------------------------------------------5-------                              
A |-5--------------------------------------------------4--7----------------                              
E |-3-----------------------------------6----------------------------------                              
    $        *        *        *        $        *        *        *



E |---------------------------------------------------------------------------------------------
B |-------------------------------------------------------3-----------------5--5----------------
G |-------------------------------------------------------3-----------------5--5----------------
D |-------------------------------------------------------3-----------------5--5----------------
A |-------------------------------------------------------1-----------------3--3----------------
E |-1-----------------3-----------------4-------------------------------------------------------
    $        *        *        *        $        *        *        *        *        *




