


E |-7-----7-----7-----7-----7-----7-----------------7-----7-----7-----7-----7-----7----------------      
B |-7-----7-----7-----7-----7-----7-----9-----------7-----7-----7-----7-----7-----7-----9----------      
G |-8-----8-----8-----8-----8-----8-----9-----------8-----8-----8-----8-----8-----8-----9----------      
D |-9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9-----9----------      
A |-9-----9-----9-----9-----9-----9-----7-----------9-----9-----9-----9-----9-----9-----7----------      
E |-7-----7-----7-----7-----7-----7-----------------7-----7-----7-----7-----7-----7----------------      
    $           *           *           *           $           *           *           *



E |-7-----7-----------------7-----7----------------                                                      
B |-7-----7-----9-----------7-----7-----9----------                                                      
G |-8-----8-----9-----------8-----8-----9----------                                                      
D |-9-----9-----9-----------9-----9-----9----------                                                      
A |-9-----9-----7-----------9-----9-----7----------                                                      
E |-7-----7-----------------7-----7----------------                                                      
    $           *           *           *



E |-7-----7-----------------7-----7-----------------7-----7-----------------7-----7----------------      
B |-7-----7-----9-----------7-----7-----9-----------7-----7-----9-----------7-----7-----9----------      
G |-8-----8-----9-----------8-----8-----9-----------8-----8-----9-----------8-----8-----9----------      
D |-9-----9-----9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9----------      
A |-9-----9-----7-----------9-----9-----7-----------9-----9-----7-----------9-----9-----7----------      
E |-7-----7-----------------7-----7-----------------7-----7-----------------7-----7----------------      
    $           *           *           *           $           *           *           *



E |-7-----7-----------------7-----7-----------------7-----7----------                                    
B |-7-----7-----9-----------7-----7-----9-----------7-----7-----9----                                    
G |-8-----8-----9-----------8-----8-----9-----------8-----8-----9----                                    
D |-9-----9-----9-----------9-----9-----9-----------9-----9-----9----                                    
A |-9-----9-----7-----------9-----9-----7-----------9-----9-----7----                                    
E |-7-----7-----------------7-----7-----------------7-----7----------                                    
    $           *           *           *           $           *



E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
G |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
D |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
A |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
B |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
G |-6-----------6-----6-----6-----6-----6-----6-----3-----------3-----3-----3-----3-----3-----3----      
D |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
A |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
E |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
G |-8-----------8-----8-----8-----8-----8-----8-----9-----------9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----
G |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----
    $           *           *           *           $           *           *           *




