


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------------------------------------------------------------------------------10----------12---      
F |-------------------------------------------------------------8-----------8-----8-----------10---      
C |-------------------------------------------------------10----------10---------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-12----------------------------------------------------------------------------10----------12---      
F |-10----------------------------------------------------------8-----------8-----8-----------10---      
C |-------------------------------------------------------10----------10---------------------------      
    $           *           *           *           $           *           *           *



C |---------------------------------------------------------------------------------                     
G |---------------------------------------------------------------------------------                     
Eb|---------------------------------------------------------------------------------                     
Bb|-12------------------------------------------------------------------------------                     
F |-10------------------------------------------------------------------------------                     
C |---------------------------------------------------------------------------------                     
    $           *           *           *           $           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-5-----------------------------------------------1-----------1----------------------------------      
C |-3-----------------------------------1-----3-----------------------------3-----1----------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------6-----------6-----6-----------6-----6----------------------------------------------------      
F |-------4-----------4-----4-----------4-----4-----------3-----3-----3-----3-----3-----3-----3----      
C |-------------------------------------------------------1-----1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



C |---
G |---
Eb|---
Bb|---
F |---
C |---




