


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2--------2--2-----------------------------------2--------2--2----------------------------------      
A |-2--------2--2----------~5-----------------------2--------2--2----------~3-----------3-h5-------      
E |-0--------0--0-----0--0--------------5-----------0--------0--0-----0--0-------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------0----------------------------------------------      
B |-------------------------------------------------0----------------------------------------------      
G |-------------------------7-----------6-----------------------------------5-----------7----------      
D |-2--------2--2-----------7-----------7-----------2--------2--2-----------5-----------7----------      
A |-2--------2--2-----------5-----------7-----------2--------2--2-----------3-----------5----------      
E |-0--------0--0-----0--0--------------5-----------0--------0--0-----0--0-------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----------7-----------7-----------7-----------5-----------5-----------5-----------5----------      
E |-------7-----------7-----------7-----------7-----------5-----------5-----------5-----------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-------5-----------5-----------7-----------5-h7-                                                      
E |-3-----------3-----------5-----------0-h5-------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------------------7-----------------------------------------------5-----------7----------
D |-2--------2--2-----------7-----------7-----------2--------2--2-----------5-----------7----------
A |-2--------2--2-----------5-----------7-----------2--------2--2-----------3-----------5----------
E |-0--------0--0-----------------------5-----------0--------0--0----------------------------------
    $           *           *           *           $           *           *           *




