


E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------------------------------------------------------------------------------------2--2-         
D |-------------------------------------------------------------------------------------------3--3-         
A |-------------------------------------------------------------------------------------------3--3-         
E |-------------------------------------------------------------------------------------------1--1-         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-2-----------------4--4--4-----------------7--7--7-----------------9--9--9-----------------2--2-         
D |-3-----------------5--5--5-----------------8--8--8-----------------10-10-10----------------3--3-         
A |-3-----------------5--5--5-----------------8--8--8-----------------10-10-10----------------3--3-         
E |-1-----------------3--3--3-----------------6--6--6-----------------8--8--8-----------------1--1-         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------------------------------------------------------------------10---         
G |-2-----------------4--4--4-----------------7--7--7-----------------9--9--9-----------------10---         
D |-3-----------------5--5--5-----------------8--8--8-----------------10-10-10----------------10---         
A |-3-----------------5--5--5-----------------8--8--8-----------------10-10-10----------------8----         
E |-1-----------------3--3--3-----------------6--6--6-----------------8--8--8----------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-10----------------10----10----------------10----------10----------10----10----------------10---         
G |-10----------------10----10----------------10----------10----------10----10----------------10---         
D |-10----------------10----10----------------10----------10----------10----10----------------10---         
A |-8-----------------8-----8-----------------8-----------8-----------8-----8-----------------8----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-10----------------10----10----------------10----------------------------------------------10---         
G |-10----------------10----10----------------10----------7-----------------------7-----7-----10---         
D |-10----------------10----10----------------10----------8-----------------------8-----8-----10---         
A |-8-----------------8-----8-----------------8-----------8-----------------------8-----8-----8----         
E |-------------------------------------------------------6-----------------------6-----6----------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-10----------x-----x-----x-----10----------10----------------x-----x-----x-----10----------10---         
G |-10----------x-----x-----x-----10----------10----------------x-----x-----x-----10----------10---         
D |-10----------x-----x-----x-----10----------10----------------x-----x-----x-----10----------10---         
A |-8-----------x-----x-----x-----8-----------8-----------------x-----x-----x-----8-----------8----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------x-----x-----x-----10----------10----------10----------10----10---------------------         
G |-------------x-----x-----x-----10----------10----------10----------10----10----------------7--7-         
D |-------------x-----x-----x-----10----------10----------10----------10----10----------------8--8-         
A |-------------x-----x-----x-----8-----------8-----------8-----------8-----8-----------------8--8-         
E |-------------------------------------------------------------------------------------------6--6-         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-7-----------------------------------------4----------------------------------------------------         
D |-8-----------------------------------------5----------------------------------------------------         
A |-8-----------------------------------------5----------------------------------------------------         
E |-6-----------------------------------------3----------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------------------------------------------------------------------10---         
G |-------------------------------------------------------------------------------------------10---         
D |-------------------------------------------------------------------------------------------10---         
A |-9----/10----10----10----9----/10----10----10----9----/10----10----10----------10----10----8----         
E |-7----/8-----8-----8-----7----/8-----8-----8-----7----/8-----8-----8-----------8-----8----------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |-9----/10----10----10----9----/10----10----10----9----/10----10----10----------10----10---------         
E |-7----/8-----8-----8-----7----/8-----8-----8-----7----/8-----8-----8-----------8-----8----------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |-8-----8-----10----8-----8-----8-----10----10----------10----12----10----10----10----12---------         
E |-6-----6-----6-----6-----6-----6-----6-----8-----------8-----8-----8-----8-----8-----8----------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-10----------------10----10----------------10----------10----------10----10----10----------10---         
G |-10----------------10----10----------------10----------10----------10----10----10----------10---         
D |-10----------------10----10----------------10----------10----------10----10----10----------10---         
A |-8-----------------8-----8-----------------8-----------8-----------8-----8-----8-----------8----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-10----10----------------------------------------------------------------------------------10---         
G |-10----10----------7-----7-----7-----------2-----2-----------------2-----------------2-----10---         
D |-10----10----------8-----8-----8-----------3-----3-----------------3-----------------3-----10---         
A |-8-----8-----------8-----8-----8-----------3-----3-----------------3-----------------3-----8----         
E |-------------------6-----6-----6-----------1-----1-----------------1-----------------1----------         
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------1----         
B |-10----10----------------------------------------------------------------------------------1----         
