


E |------------------------------------------------------------------------                              
B |-3-----------------------2-----------------------1----------------------                              
G |-0-----------------------0-----------------------0----------------------                              
D |-2-----------------------2-----------------------2----------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $     *     *     *     $     *     *     *     $     *     *     *



E |-0----------------------------------------------------------------------------------------------      
B |-0----------------------------------------------------------------------------------------------      
G |-0----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----------------------------------------------------------------------------------------12---      
B |-12----------------------------------------------------------------------15----14----13----12---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------10---      
B |-------------------------------------------------------------------------13----12----11----10---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------0----      
B |-------------------------------------------------------------------------3-----2-----1-----0----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----0-----3-----0-----0-----0-----3-----0-----0-----0-----3-----0-----------0-----3-----0----      
    P           p           p           p           P           p           p           p



E |-------------------------------------------------------------------------5-----5-----6-----6----      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----0-----3-----0-----0-----0-----3-----0-----0-----0-----3----------------------------------      
    P           p           p           p           P           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
