


G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------2----------------      
A |-------------------------------------------------------------------------------------2----------      
E |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------2-----2-----------------------2----------------      
A |-------------0-----5-----------------0-----5-----------------------------------------2----------      
E |-2-----2-----------------2-----2-----------------------------3-----0-----------------------0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------2----------------      
A |-------------0-----5-----------------------------------------------------------------2----------      
E |-2-----2-----------------------------3-----5-----------------------------------------------0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------2-----------------4-----------------------------------------2----------------      
A |-------------0-----------------------------4-----------------------------------------2----------      
E |-2-----2-----------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------16----------13----------9----------------------      
D |-------------------------------------------------2-----------------------------2----------------      
A |-------------0-----5-----------------0-----5-----------------------------------------2----------      
E |-2-----2-----------------2-----2-----------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------0-----5----------------------------------------------------------------------------      
E |-2-----2-----------------------------3-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------2-----------------4----------------------------------------------------------      
A |-------------0-----------------------------4----------------------------------------------------      
E |-2-----2----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------7----------------------------------------------------------------------------      
D |-4-----4-----7-----------------------5-----7----------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------9-----------------11---------------------------------------------------------      
D |-------------7-----------------------------11----------------------------------2----------------      
A |-9-----9-----------------------------------------------------------------------------2----------      
E |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------0-----5-----------------------0----------------------------------------------------      
E |-2-----2----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------2----------------      
A |-------------0-----5-----------------------0-----------------------------------------2----------      
E |-2-----2-----------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




