


G |-19----------19----19----19----19----------19----17----19----17----15----------15----15----15---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-17----------17----17----17----17----------17----15----17----15----12----------12----12----15---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-19----------19----19----19----19----19----19----17----19----17----15----------15----15----15---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-17----------17----17----17----17----17----17----15----17----15----12----------12----12----15---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-19----------19----19----19----19----19----19----15----------15----17----------17----17----19---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-19----------19----19----19----19----19----19----------12----12----12----12----12----12----15---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------12---      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----------5-----5-----5-----------6-----6-----6-----------8-----8-----8----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------12----------12----12----12----------12----12----12----------12----12----12---------      
A |------------------------------------------------------------------------------------------------      
E |-10----------------10----------------------10----------------------10---------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------------5----      
E |-3-----3-----------5-----5-----5-----------6-----6-----6-----------8-----8-----8----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----------5-----5-----5-----5-----------5-----5-----5-----------5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----------5-----5-----5-----5-----------5-----5-----5-----------5-----------5-----5----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |-5----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




