


E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------5----------------------------------------------      
G |-4-----------------------------------------------4----------------------------------------------      
D |-4-----------------------------------------------4----------------------------------------------      
A |-2-----------------------------------------------2----------------------------------------------      
E |-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------5----------------------------------------------      
G |-4-----------------------------------------------4----------------------------------------------      
D |-4-----------------------------------------------4----------------------------------------------      
A |-3-----------------------------------------------5----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------7-----------5-----------------------5-----------7-----------5-----------------------5----      
E |-0-----------7-----------0-----0-----7-----------0-----------7-----------0-----0-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----7-----7----      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----10----10---      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----8-----8-----8-----8-----8-----8-----8-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----10----10----8-----7----      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------x-----7-----------------x-----x-----7-----------7-----------9-----------x-----x----      
A |-3-----------x-----5-----------------x-----x-----5-----------5-----------7-----------x-----x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------------7----------------------------------------------      
A |-3-----------------------------------------------5----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------5-----------------x-----x-----7-----------------------------------x-----x----      
A |-2-----------------3-----------------x-----x-----5-----------------------------------x-----x----      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------5-----------------x-----x-----7-----------------------------------x-----x----      
A |-5-----------------3-----------------x-----x-----5-----------------------------------x-----x----      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-5----------------------------------------------------------------------------------------------
D |-5----------------------------------------------------------------------------------------------
A |-3----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




