


D |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



D |-------------------------------------------------------------------------------------3-----3----         
B |-------------------------------------------------------------------------------------3-----3----         
G |-------------------------------------------------------------------------------------3-----3----         
D |-------------------------------------------------------------------------------------3-----3----         
G |-------------------------------------------------------------------------------------3-----3----         
D |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



D |-3-----3-----------------------------3-----3-----3-----3-----------------------------3----------         
B |-3-----3-----------------------------3-----3-----3-----3-----------------------------3----------         
G |-3-----3-----------------------------3-----3-----3-----3-----------------------------3----------         
D |-3-----3-----------------------------3-----3-----3-----3-----------------------------3----------         
G |-3-----3-----------------------------3-----3-----3-----3-----------------------------3----------         
D |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



D |-3----------------------------------------------------------------------------------------------         
B |-3----------------------------------------------------------------------------------------------         
G |-3-----------3-----6-----8----b8-----8-----6-----3-----6-----8----b8-----8-----6-----3-----6----         
D |-3-----------3-----6-----8----b8-----8-----6-----3-----6-----8----b8-----8-----6-----3-----6----         
G |-3-----------3-----6-----8----b8-----8-----6-----3-----6-----8----b8-----8-----6-----3-----6----         
D |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



D |-3-----------3-----3----------------------------------------------------------------------------         
B |-3-----------3-----3----------------------------------------------------------------------------         
G |-3-----------3-----3----------------------------------------------------------------------------         
D |-3-----------3-----3----------------------------------------------------------------------------         
G |-3-----------3-----3----------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------         
B |-6-----------6----------------------------------------------------------------------------------         
G |-6-----------6-----9-----11---b11----11----9-----6-----9-----11---b11----11----9-----6-----9----         
D |-6-----------6-----9-----11---b11----11----9-----6-----9-----11---b11----11----9-----6-----9----         
G |-6-----------6-----9-----11---b11----11----9-----6-----9-----11---b11----11----9-----6-----9----         
D |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



D |---
B |---
G |---
D |---
G |---
D |---




