


E |-------------------------3--3--3--3-----3--2----                                                      
B |-------------------------3--3--3--3-----3--3----                                                      
G |-------------------------0--0--0--0-----0--2----                                                      
D |-------------------------2--2--2--0-----0--0----                                                      
A |-------------------------2--2--2--2-----2-------                                                      
E |-------------------------0--0--0--0-------------                                                      
    $           *           *           *



E |-0-----------0-----0--0--0-----------0-----0--0--0-----------0-----0--0--0--0--0--0-----3--3----      
B |-3-----------3-----3--3--3-----------3-----3--3--3-----------3-----3--3--3--3--3--3-----3--3----      
G |-0-----------0-----0--0--0-----------0-----0--0--0-----------0-----0--0--0--0--0--0-----0--0----      
D |-2-----------2-----2--2--0--2--------2-----2--2--0--2--------2-----2--2--2--2--2--2-----2--2----      
A |-3-----------3-----3--3--3-----------3-----3--3--3-----------3-----3--3--3--3--3--3--------2----      
E |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



E |-------3-----3-----------3--3--3--3-----3--2----                                                      
B |-------3-----3-----------3--3--3--3-----3--3----                                                      
G |-------0-----0-----------0--0--0--0-----0--2----                                                      
D |-------2-----2-----------2--2--2--0-----0--0----                                                      
A |-------2-----2-----------2--2--2--2-----2-------                                                      
E |-------0-----0-----------0--0--0--0-------------                                                      
    $           *           *           *



E |-0-----------0-----0--0--0-----0-----0-----0--0--0-----0-----0-----0--0--0--0--0--0-----3--3----      
B |-3-----------3-----3--3--3--0--0-----0-----3--3--3--0--0-----0-----3--3--3--3--3--3-----3--3----      
G |-0-----------0-----0--0--0-----0-----0-----0--0--0-----0-----0-----0--0--0--0--0--0-----0--0----      
D |-2-----------2-----2--2--2-----2-----2-----2--2--2-----2-----2-----2--2--2--2--2--2-----2--2----      
A |-3-----------3-----3--3--3-----3-----3-----3--3--3-----3-----3-----3--3--3--3--3--3--------2----      
E |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



E |-0-----------------------------------------------------------------------0--0--0--0-----3--3----      
B |-3-----------------------------------------------------------------------3--3--3--3-----3--3----      
G |-0-----------------------------------------------------------------------0--0--0--0-----0--0----      
D |-2-----------------------------------------------------------------------2--2--2--2-----2--2----      
A |-3-----------------------------------------------------------------------3--3--3--3--------2----      
E |-------------------------------------------------------------------------------------------0----      
    $           *           *           *




