


E |-2-----------2-----2-----5-----------5-----5-----0-----0-----0-----2-----------2-----2-----2----      
B |-2-----------2-----2-----5-----------5-----5-----0-----0-----0-----2-----------2-----2-----2----      
G |-3-----------3-----3-----6-----------6-----6-----1-----1-----1-----3-----------3-----3-----3----      
D |-4-----------4-----4-----7-----------7-----7-----2-----2-----2-----4-----------4-----4-----4----      
A |-4-----------4-----4-----7-----------7-----7-----2-----2-----2-----4-----------4-----4-----4----      
E |-2-----------2-----2-----5-----------5-----5-----0-----0-----0-----2-----------2-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----------4-----4-----6-----6-----6-----6-----6-----------6-----6----      
G |-4-----------4-----4-----4-----------4-----4-----6-----6-----6-----6-----6-----------6-----6----      
D |-4-----------4-----4-----4-----------4-----4-----6-----6-----6-----6-----6-----------6-----6----      
A |-2-----------2-----2-----2-----------2-----2-----4-----4-----4-----4-----4-----------4-----4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----------4-----4-----6-----6-----6-----6-----6-----6-----6-----6----      
G |-4-----------4-----4-----4-----------4-----4-----6-----6-----6-----6-----6-----6-----6-----6----      
D |-4-----------4-----4-----4-----------4-----4-----6-----6-----6-----6-----6-----6-----6-----6----      
A |-2-----------2-----2-----2-----------2-----2-----4-----4-----4-----4-----4-----4-----4-----4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-6-----6-----6-----6-----6-----6-----6-----6----                                                      
G |-6-----6-----6-----6-----6-----6-----6-----6----                                                      
D |-6-----6-----6-----6-----6-----6-----6-----6----                                                      
A |-4-----4-----4-----4-----4-----4-----4-----4----                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----5-----------5-----5-----0-----0-----0----------------------------------      
B |-2-----------2-----2-----5-----------5-----5-----0-----0-----0-----4-----------4-----4-----4----      
G |-3-----------3-----3-----6-----------6-----6-----1-----1-----1-----4-----------4-----4-----4----      
D |-4-----------4-----4-----7-----------7-----7-----2-----2-----2-----4-----------4-----4-----4----      
A |-4-----------4-----4-----7-----------7-----7-----2-----2-----2-----2-----------2-----2-----2----      
E |-2-----------2-----2-----5-----------5-----5-----0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----0-----------0-----0-----0-----0-----0-----0----      
B |-2-----------2-----2-----2-----2-----2-----2-----0-----------0-----0-----0-----0-----0-----0----      
G |-3-----------3-----3-----3-----3-----3-----3-----1-----------1-----1-----1-----1-----1-----1----      
D |-4-----------4-----4-----4-----4-----4-----4-----2-----------2-----2-----2-----2-----2-----2----      
A |-4-----------4-----4-----4-----4-----4-----4-----2-----------2-----2-----2-----2-----2-----2----      
E |-2-----------2-----2-----2-----2-----2-----2-----0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-2-----2-----2-----2-----------5-----5-----------0-----0-----0-----0----------------------------      
B |-2-----2-----2-----2-----------5-----5-----------0-----0-----0-----0-----------4-----4----------      
G |-3-----3-----3-----3-----------6-----6-----------1-----1-----1-----1-----------4-----4----------      
D |-4-----4-----4-----4-----------7-----7-----------2-----2-----2-----2-----------4-----4----------      
A |-4-----4-----4-----4-----------7-----7-----------2-----2-----2-----2-----------2-----2----------      
E |-2-----2-----2-----2-----------5-----5-----------0-----0-----0-----0----------------------------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------   
B |-2----------------------------------------------------------------------------------------------   
G |-3----------------------------------------------------------------------------------------------   
D |-4----------------------------------------------------------------------------------------------   
A |-4----------------------------------------------------------------------------------------------   
E |-2----------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




