


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------5--------7-/9-----------7-----5-----7----------------------      
E |-0-----------3--------5-/7----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------b7----r7-----5----------~5----------------------      
G |-------------------------------------------------------------------6----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-/4-----------2-------------------------------------------------------------------------------      
A |-------------------------------------2-/4-----------2-----------------------0-------------------      
E |------------------------------------------------------------------------------------------------      
       $           *           *           *           $           *           *          *



E |-------------------------------------------------------------------------5----------------------      
B |-7-----7-----7----b7----~7-----------5-----------------5-----7----------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7----b7----~7-----------5-----------------------5-p3-------------------------------      
G |-------------------------------------------------------------------0-h4-------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *         *         *



E |------------------------------------------------------------------------~8----------------------      
B |-10----10----10---b10---~10----------8-----------------8-----10---------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10----10----10---b10---~10----------8-----------------------8-p5-------------------------------      
G |-------------------------------------------------------------------0-h7-------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *         *         *



E |---------
B |---------
G |---------
D |---------
A |---------
E |---------




