


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------8----------------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----7-----------8----------------      
D |-10----------10----10----10----10----10----10----10----10----10----8-----------8----------------      
A |-10----------10----10----10----10----10----10----10----10----10----8-----------6----------------      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----6----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------10---------------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----7-----------10---------------      
D |-10----------10----10----10----10----10----10----10----10----10----8-----------10---------------      
A |-10----------10----10----10----10----10----10----10----10----10----8-----------8----------------      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----6----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------8----------------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----7-----------8----------------      
D |-10----------10----10----10----10----10----10----10----10----10----8-----------8----------------      
A |-10----------10----10----10----10----10----10----10----10----10----8-----------6----------------      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----6----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------10---------------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----7-----------10---------------      
D |-10----------10----10----10----10----10----10----10----10----10----8-----------10---------------      
A |-10----------10----10----10----10----10----10----10----10----10----8-----------8----------------      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----6----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----------10----------10----10----10----10----10---------      
G |-8-----------8-----8-----8-----8-----8-----------10----------10----10----10----10----10---------      
D |-8-----------8-----8-----8-----8-----8-----------10----------10----10----10----10----10---------      
A |-6-----------6-----6-----6-----6-----6-----------8-----------8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
A |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-9----------------------------------------------------------------------------------------------
D |-10---------------------------------------------------------------------------------------------
A |-10---------------------------------------------------------------------------------------------
E |-8----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




