


C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-------------------------------------------------------------------------9-----------12---------      
C#|-------------------------------------------------------------------------7-----------10---------      
    $           *           *           *           $           *           *           *



C#|-------------------------------------------------------2--2--2----------------------------------      
G#|-------------------------------------------------------3--3--3----------------------------------      
E |-------------------------------12----------------------2--2--2----------------------------------      
B |-------------------------------12----------------------0--0--0----------------------------------      
F#|-14-------14-14---\12----14----12----14----------------------------------------------9----/12---      
C#|-12-------12-12---\10----12----------12----------------------------------------------7----/10---      
    $           *           *           *           $           *           *           *



C#|-------------------------------------------------------2--2--2-----------------------2----------      
G#|-------------------------------------------------------3--3--3-----------------------3----------      
E |-------------------------------12----------------------2--2--2-----------------------2----------      
B |-------------------------------12----------------------0--0--0-----------------------0----------      
F#|-14-------14-14---\12----14----12----14---------------------------------------------------------      
C#|-12-------12-12---\10----12----------12---------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|-------------------------------------------------------------------------2--2--------2----------      
G#|-------------------------------------------------------------------------3--3--------3----------      
E |-------------------------------------------------------------------------2--2--------2----------      
B |-------------------------14----------------14----------------------0-----0--0--------0----------      
F#|-------------14----------------------14----------------14---------------------------------------      
C#|-7-/12-12----------12----------12----------------------------12---------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------------14----------------14---------------------------------------------------      
F#|-------------14----------------------14----------------14----------------9-----------12---------      
C#|-7-/12-12----------12----------12----------------------------12----------7-----------10---------      
    $           *           *           *           $           *           *           *



C#|-2-----------------2-----------------2----------------------------------------------------------      
G#|-3-----------------3-----------------3----------------------------------------------------------      
E |-2-----------------2-----------------2----------------------------------------------------------      
B |-0-----------------0-----------------0----------------------------------------------------------      
F#|-------------------------------------------0-----2-h3-p2----p0-----2-h3-p2----p0-----2-p0--0----      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|-------------------2-----------------2-----------------------------2-----------------3-p2-------      
G#|-------------3-----------3-----------------3-----------------3-----------3-----------------3----      
E |-------2-----------------------2-----------------------2-----------------------2----------------      
B |-0-----------------------------------------------0----------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|-------------------5-----------------5-----------------------------5-----------------6-p5-------      
G#|-------------6-----------6-----------------6-----------------6-----------6-----------------6----      
E |-------5-----------------------5-----------------------5-----------------------5----------------      
B |-0-----------------------------------------------0----------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      



C#|------------------
G#|------------------
E |------------------
B |------------------
F#|------------------
C#|------------------




