


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----6-----6-----6-----6-----6-----6-----6-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-6-----6-----6-----6-----6-----6-----6-----6-----5-----5-----5-----5-----4-----4-----4-----4----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------3-----------3-----------5-----------------------3-----------3-----2----------------      
A |-------5-----------5-----------------------------------5-----------5-----------------3----------      
E |-3-----------------------------------------3-----------------------------------------------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------3-----------3-----------5-----------------------3-----------3-----2----------------      
A |-------5-----------5-----------------------------------5-----------5-----------------3----------      
E |-------------------------------------------3-----------------------------------------------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------3-----------3-----------5-----------------------3-----------3-----2----------------      
A |-------5-----------5-----------------------------------5-----------5-----------------3----------      
E |-------------------------------------------3----------------------------------------------------      
    $           *           *           *



G |---------   
D |---------   
A |---------   
E |---------   
    $           *           *           *           $           *           *           *




