


E |------------------------------------------------------------------------------------------------      
B |-0-----------0-----0-----0-----0-----0-----------2-----------2-----2-----2-----2-----2----------      
G |-1-----------1-----1-----1-----1-----1-----------2-----------2-----2-----2-----2-----2----------      
D |-2-----------2-----2-----2-----2-----2-----------2-----------2-----2-----2-----2-----2----------      
A |-2-----------2-----2-----2-----2-----2-----------0-----------0-----0-----0-----0-----0----------      
E |-0-----------0-----0-----0-----0-----0----------------------------------------------------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-0-----------0-----0-----0-----0-----0-----------6-----------6-----6-----6-----6-----6----------      
G |-1-----------1-----1-----1-----1-----1-----------6-----------6-----6-----6-----6-----6----------      
D |-2-----------2-----2-----2-----2-----2-----------6-----------6-----6-----6-----6-----6----------      
A |-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
E |-0-----------0-----0-----0-----0-----0----------------------------------------------------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-5-----5-----5-----------7-----7-----7-----------9-----9-----9-----9----------------------------      
G |-6-----6-----6-----------8-----8-----8-----------9-----9-----9-----9----------------------------      
D |-7-----7-----7-----------9-----9-----9-----------9-----9-----9-----9----------------------------      
A |-7-----7-----7-----------9-----9-----9-----------7-----7-----7-----7----------------------------      
E |-5-----5-----5-----------7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------2-----2----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------0----------------------------------      
B |-------------0-----------0-----------0-----0-----2-----2-----------0----------------------------      
G |-1----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----5-----5-----------7-----7-----7-----------9-----9-----9-----9-----------9-----9----------      
G |-6-----6-----6-----------8-----8-----8-----------9-----9-----9-----9-----------9-----9----------      
D |-7-----7-----7-----------9-----9-----9-----------9-----9-----9-----9-----------9-----9----------      
A |-7-----7-----7-----------9-----9-----9-----------7-----7-----7-----7-----------7-----7----------      
E |-5-----5-----5-----------7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-0-----------0-----0-----0-----0-----0-----------0-----0-----0-----0-----------------0----------      
G |-1-----------1-----1-----1-----1-----1-----------1-----1-----1-----1-----------------1----------      
D |-2-----------2-----2-----2-----2-----2-----------2-----2-----2-----2-----------------2----------      
A |-2-----------2-----2-----2-----2-----2-----------2-----2-----2-----2-----------------2----------      
E |-0-----------0-----0-----0-----0-----0-----------0-----0-----0-----0-----------------0----------      
    $           *     p     *     p     *           $           p           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----------6-----------6-----6-----6-----6-----6----------      
G |-9-----------9-----9-----9-----9-----9-----------6-----------6-----6-----6-----6-----6----------      
D |-9-----------9-----9-----9-----9-----9-----------6-----------6-----6-----6-----6-----6----------      
A |-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----4-----4-----4----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------   
B |-5-----5-----5-----------7-----7-----7-----------9-----9-----9-----9-----9----------------------   
G |-6-----6-----6-----------8-----8-----8-----------9-----9-----9-----9-----9----------------------   
D |-7-----7-----7-----------9-----9-----9-----------9-----9-----9-----9-----9----------------------   
A |-7-----7-----7-----------9-----9-----9-----------7-----7-----7-----7-----7----------------------   
E |-5-----5-----5-----------7-----7-----7----------------------------------------------------------   
    $           *           *           *           $           *           *           *




