


E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |-0-----0--0--0--0--0-----0--0--0--0--0-----0--0--0--0--0-----0--0--0--0-                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-7-----7--7--7--7--7-----7--7--7--7--7-----7--7--7--7--10-------9-------                              
E |-0-----0--0--0--0--0-----0--0--0--0--0-----0--0--0--0--8--------7-------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-12----14-------------------------------------------17-17-------------10                              
E |-10----12-------------------------------------------15-15-------------8-                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-10-------------------------------------------------10-10-------------12                              
E |-8--------------------------------------------------8--8--------------10                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-12-------------------------------------------------12-12---------------                              
E |-10-------------------------------------------------10-10---------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-7-----7--7--7--7--7-----7--7--7--7--7-----7--7--7--7--7-----5----------                              
E |-0-----0--0--0--0--0-----0--0--0--0--0-----0--0--0--0--0-----3----------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-7-----7--7--7--7--7-----7--7--7--7--7-----7--7--7--7--7--7--7--7--7--7-                              
E |-0-----0--0--0--0--0-----0--0--0--0--0-----0--0--0--0--0--0--0--0--0--0-                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------------------2--------------------------2-------------------                              
A |-------0--1--0--1--2-----------------------0--1--2-----1-----0----------                              
E |-0--3--------------------------------0--3-------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-14----------------------------------17-------14-------x--------9-------                              
E |-12----------------------------------15-------12-------x--------7-------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-8-----------------------------------8--------9--------11-------12------                              
E |-6-----------------------------------6--------7--------9--------10------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-14----------------------------------17-------14-------x--------12------                              
E |-12----------------------------------15-------12-------x--------10------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-11----------------------------------11----------------12---------------                              
E |-9-----------------------------------9-----------------10---------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------------------------------------------------------5--5--5--5-                              
A |-7-----7--7--7--7--7-----7--7--7--7--7-----7--7--7--7--7----------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-7-----7--7--7--7--7-----7--7--7--7--7-----7--7--7--7--7-----5--5--5--5-                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-12----12----------14----14----------15----15----------17----17----------19----------19---------      
B |b15---b15---------b17---b17---------b18---b18---------b20---b20---------b22---------b22---------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------
B |------------------------------------------------------------------------
G |------------------------------------------------------------------------
D |-9----------------------------------------------------------------------
A |-7----------------------------------------------------------------------
E |-0----------------------------------------------------------------------
    $        *        *        *        $        *        *        *




