


G |------------------------------------------------------------------------------------------------      
D |-------------6-----------9-----------7-----6-----------------6-----------9-----------7-----6----      
A |-7-----7-----------7-----------7-----------------7-----7-----------7-----------7----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------6-----------9-----------7-----6----      
A |-------------4-----------7-----------5-----4-----7-----7-----------7-----------7----------------      
E |-5-----5-----------5-----------5----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------6-----------9-----------7-----6-----------------6-----------9-----------7-----6----      
E |-7-----7-----------7-----------7-----------------7-----7-----------7-----------7----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------6-----------6-----------6-----------6----------      
A |-7-----------7-----------7-----------7----------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------5-----------5-----------5-----------5----------      
D |-7-----------7-----------7-----------7----------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------6-----------9-----------7-----6----------------------------------------------------      
A |-7-----7-----------7-----------7-----------------------------6-----------9-----------7-----6----      
E |-------------------------------------------------7-----7-----------7-----------7----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------6-----------9-----------7-----6----------------------------------------------------      
A |-7-----7-----------7-----------7-----------------7-----------5-----------4----------------------      
E |-------------------------------------------------------------------------------------7----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------4-----------7-----------5-----4-----------------4-----------7-----------5-----4----      
E |-5-----5-----------5-----------5-----------------5-----5-----------5-----------5----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------6-----------9-----------7-----6-----------------6-----------9-----------7-----6----      
E |-7-----7-----------7-----------7-----------------7-----7-----------7-----------7----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------6-----------9-----------------------------------6-----------9----------      
A |-7-----------7-----------------------------------7-----------7----------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------6-----------9-----------7-----6----/9-----9----/9-----9----/9-----9----/9-----9----      
A |-7-----7-----------7-----------7----------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------6-----------9-----------7-----6-----------------6-----------9-----------7-----6----      
A |-------7-----------7-----------7-----------------7-----7-----------7-----------7----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------6-----------9-----------7-----6-----------------6-----------9-----------7-----6----      
A |-7-----7-----------7-----------7-----------------7-----7-----------7-----------7----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------6-----------9-----------7-----6-----------------6-----------9----------------------      
A |-7-----7-----------7-----------7-----------------7-----7-----------7-----------7-----7-----6----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------6-----------9-----------7-----6----------------------------------------------------      
E |-7-----7-----------7-----------7-----------------7-----7-----------7-----7-----------7----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------6-----------6-----9----      
A |-7-----7-----------------7-----7-----7-----------7-----7-----7-----7----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-7-----7----------------/7----------------/7----------------/7----------------/7-----------9----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------6-----------9-----------7-----6-----------------------------7-----7-----6----------      
A |-7-----------------------------------------------------------6-----------------------------9----      
E |-------------------------------------------------7-----7----------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------6-----------9-----------7-----6----------------------------------------------------      
A |-7-----7-----------7-----------7-----------------7-----------5-----------4----------------------      
E |-------------------------------------------------------------------------------------7----------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------------------9----------------------------
D |-7-----7-----7-----7-----7-----7-----7-----7-----------6-----9----------------------------------
A |-------------------------------------------------7-----------------------------------7----------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           f




