


E |------------------------------------------------------------------------                              
B |-x-----------x-----------------------x-----------------------x----------                              
G |------------------------------------------------------------------------                              
D |-------------------------x-----x-----------x-----x-----x-----------x----                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-7-----------9----------------------------------------------------------                              
E |-------------------------7-----7-----7-----7-----7-----7-----7-----7----                              
    $           *           $           *           *           *



E |-------------------------7-----7-----7-----7-----7-----7-----7-----7----                              
B |-9-----------11----------7-----7-----7-----7-----7-----7-----7-----7----                              
G |-9-----------11----------8-----8-----8-----8-----8-----8-----8-----8----                              
D |-9-----------11----------9-----9-----9-----9-----9-----9-----9-----9----                              
A |-7-----------9-----------9-----9-----9-----9-----9-----9-----9-----9----                              
E |-------------------------7-----7-----7-----7-----7-----7-----7-----7----                              
    $           *           $           *           *           *



E |-------------------------------5-----------------------------------------------5----------------      
B |-9-----9-----9-----9-----7-----5-----------------9-----9-----9-----9-----7-----5----------------      
G |-9-----9-----9-----9-----7-----6-----------------9-----9-----9-----9-----7-----6----------------      
D |-9-----9-----9-----9-----7-----7-----------------9-----9-----9-----9-----7-----7----------------      
A |-7-----7-----7-----7-----5-----7-----------------7-----7-----7-----7-----5-----7----------------      
E |-------------------------------5-----------------------------------------------5----------------      
    $           *           *           *           $           *           *           *



E |-5-----------3----------------------------------------------------------                              
B |-5-----------3-----------7-----7-----7-----7-----7-----7-----7-----7----                              
G |-6-----------4-----------7-----7-----7-----7-----7-----7-----7-----7----                              
D |-7-----------5-----------7-----7-----7-----7-----7-----7-----7-----7----                              
A |-7-----------5-----------5-----5-----5-----5-----5-----5-----5-----5----                              
E |-5-----------3----------------------------------------------------------                              
    $           *           $           *           *           *



E |-5-----------3----------------------------------------------------------                              
B |-5-----------3-----------7----------------------------------------------                              
G |-6-----------4-----------7----------------------------------------------                              
D |-7-----------5-----------7----------------------------------------------                              
A |-7-----------5-----------5----------------------------------------------                              
E |-5-----------3----------------------------------------------------------                              
    $           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------
B |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9----
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9----
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9----
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7----
E |------------------------------------------------------------------------
    $           *           *           *           $           *




