


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------3-----------------3----------------      
G |-------------------------------------------------------------3-----------------3----------------      
D |-------5-----3-----5-----------3--------3--------3--5--5--------------3--5----------------------      
A |-------------------------4--------3-------------------------------/5----------------------------      
E |-3-----------------------------------------6----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------3----------------      
G |------------------------------------------------------------b3-----------------3----------------      
D |-------5-----3-----5-----------3--------3--------3--5--5--------------3--5----------------------      
A |-------------------------4--------3-------------------------------/5----------------------------      
E |-3-----------------------------------------6----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------b3----------------b3----------------      
D |-------5-----3-----5-----------3--------3--------3--5--5--------------3--5----------------------      
A |-------------------------4--------3-------------------------------/5----------------------------      
E |-3-----------------------------------------6----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-------------------------------3----------------                                                      
G |------------b3-----------------3----------------                                                      
D |-3--5--5--------------3--5----------------------                                                      
A |------------------/5----------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5--------5--------5-----------------------------5--------5--------5----------------------------      
D |-5--------5--------5-----------3-----------------5--------5--------5-----------3----------------      
A |-3--------3--------3-----------3-----------------3--------3--------3-----------3----------------      
E |-------------------------------1-----------------------------------------------1----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5--------5--------5-----------------------------5--------5--------3----------------------------      
D |-5--------5--------5-----------3-----------------5--------5--------3----------------------------      
A |-3--------3--------3-----------3-----------------3--------3--------1----------------------------      
E |-------------------------------1----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           $           *           $           *



E |-------------------------------3-----------------------------------------------3----------------      
B |-3--------3--------3-----------3-----------------3--------3--------3-----------3----------------      
G |-2--------2--------2-----------0-----------------2--------2--------2-----------0----------------      
D |-0--------0--------0-----------0-----------------0--------0--------0-----------0----------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------3-----------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |-------------------------------3----------------------------------------------------------------      
B |-3--------3--------3-----------3-----------------3--------3--------1----------------------------      
G |-2--------2--------2-----------0-----------------2--------2--------0----------------------------      
D |-0--------0--------0-----------0-----------------0--------0-------------------------------------      
A |-------------------------------------------------------------------3----------------------------      
E |-------------------------------3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------
B |------------------------------------------------------------------------
G |------------------------------------------------------------------------
D |------------------------------------------------------------------------
A |------------------------------------------------------------------------
E |------------------------------------------------------------------------
    $           *           $           *           $           *




