


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------2-----2-----------------2-----2-----------------2-----2-----------------2-----2----      
A |-0-----0-----------------0-----0-----------------0-----0-----------------0-----0----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------9-----9-----8-----8-----5-----5----------------------------------------------------      
D |-7-----7-----------------------------------------7-----7-----7-----5-----7-----7-----7-----7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------9-----9-----8-----8-----5-----5----------------------------------------------------      
D |-7-----7-----------------------------------------7-----7-----7-----5-----7-----7-----7-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----5-----5-----7-----7-----5-----5-----7-----7-----7-----7-----7-----7-----5-----5----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------9-----9-----8-----8-----5-----5----------------------------------------------------      
D |-7-----7-----------------------------------------7-----7-----7-----5-----7-----7-----7----------      
A |-------------------------------------------------------------------------------------------5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------5-----5-----7-----7-----7-----5-----7-----7-----5----------      
D |-------------5-----5-----7-----7----------------------------------------------------------------      
A |-7-----7----------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------2-----2-----------------2-----2-----------------2-----2-----------------2-----2----      
A |-0-----0-----------------0-----0-----------------0-----0-----------------0-----0----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------2-----2-----------------2-----2-----------------1-----1-----0-----0----------------      
D |-0-----0-----------------0-----0-----------------0-----0-----------------------------3-----3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
