


Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-9-----9-----9-----9-----9-----7-----7-----9-----9-----9-----9-----9-----9-----9-----7-----7----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------------------------------------------------3----      
Eb|-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-5-----5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----3-----3-----5----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----7----      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-3-----3-----------3-----3-----3-----------3-----3-----3-----------3-----3-----3-----------3----      
Ab|------------------------------------------------------------------------------------------------      
Eb|-------------1-----------------------1-----------------------1-----------------------1----------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-------------5-----------------------5-----------------------5-----------------5-----------5----      
Ab|------------------------------------------------------------------------------------------------      
Eb|-3-----3-----------3-----3-----3-----------3-----3-----3-----------3-----3-----------3----------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-------------3-----------------------3-----------------------3-----------------3-----------3----      
Ab|------------------------------------------------------------------------------------------------      
Eb|-1-----1-----------1-----1-----1-----------1-----1-----1-----------1-----1-----------1----------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------------------------------------7-----7-----7----      
Eb|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----9----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------9-----9-----9-----9-----9-----7-----7-----7----      
Eb|-2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|-------------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----
Eb|-2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------------
    $           *           *           *           $           *           *           *




