


E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----------0-----0-----0-----------2-----2-----2-----------7-----7-----7----------      
G |-8-----8-----8-----------1-----1-----1-----------3-----3-----3-----------8-----8-----8----------      
D |-9-----9-----9-----------2-----2-----2-----------4-----4-----4-----------9-----9-----9----------      
A |-9-----9-----9-----------2-----2-----2-----------4-----4-----4-----------9-----9-----9----------      
E |-7-----7-----7-----------0-----0-----0-----------2-----2-----2-----------7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----9-----9-----9-----------11----11----11---------      
G |-8-----8-----8-----8-----8-----8-----8-----8-----9-----9-----9-----------11----11----11---------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------11----11----11---------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----------9-----9-----9----------      
E |-7-----7-----7-----7-----7-----7-----7-----7----------------------------------------------------      
    $     p     *     p     *     p     *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
D |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
A |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
E |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
G |-8-----------8-----8-----8-----8-----8-----------9-----------9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
E |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------   
B |-11----11----11----11----11----11----11----11----11----11----11----11----11----11----11---------   
G |-11----11----11----11----11----11----11----11----11----11----11----11----11----11----11---------   
D |-11----11----11----11----11----11----11----11----11----11----11----11----11----11----11---------   
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------   
E |------------------------------------------------------------------------------------------------   
    $     p     *     p     *     p     *     p     $     p     *     p     *           *




