


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------5-----------------3----------------------------------      
A |-3-----5-----------------6-----------------3-----------------1-----------------3----------------      
E |-------3-----------0-----4-----------0-----3-----------0-----1-----------0-----1-----------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------5-----------------3----------------------------------      
A |-3-----5-----------------6-----------------3-----------------1----------------------------------      
E |-------3-----------0-----4-----------0-----3-----------0-----1----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------5-----------------3----------------------------------      
A |-3-----5-----------------6-----------------3-----------------1----------------------------------      
E |-------3-----------0-----4-----------0-----3-----------0-----1-----------0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------5-----------------6----------------------------------------------------------      
E |-0-----------0-----3-----------0-----4----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------3----------------------------------------------------------------------------      
A |-3-----------------1-----------------2----------------------------------------------------------      
E |-1-----------0-----1-----------0-----0----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------5-----------------6----------------------------------------------------------      
E |-0-----------0-----3-----------0-----4-----------------------------------------------0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------3----------------------------------------------------------------------------      
A |-3-----------------1-----------------2----------------------------------------------------------      
