


G |------------------------------------------------------------------------------------------------      
D |-------------------------------------x-----x-----x-----x-----x-----x-----x-----x-----x-----x----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2-----2-----5-----2-----4-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------
D |------
A |------
E |------
    $           *           *           *           $           *           *           *




