


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------x-----x----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-x-----------------------------------------------------------------------------5-----5----------      
G |-------------------------------------------------------------------------------6-----6----------      
D |-------------------------------------------------------------------------------7-----7----------      
A |-------------------------------------------------------------------------------7-----7----------      
E |-------------------------------------------------------------------------------5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------------------------------------5-----5----------      
G |-6-----------------------------------------------------------------------------6-----6----------      
D |-7-----------------------------------------------------------------------------7-----7----------      
A |-7-----------------------------------------------------------------------------7-----7----------      
E |-5-----------------------------------------------------------------------------5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------5-----------------------5-----------------------5-----------------------5----------      
G |-------------7-----------------------7-----------------------7-----------------------7----------      
D |-------------6-----------------------6-----------------------6-----------------------6----------      
A |-------------7-----------------------7-----------------------7-----------------------7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------9-----------------------9-----------------9----------------------------      
B |-------10----------------10----------------------10----------------10---------------------------      
G |-------9-----------------9-----------------------9-----------------9----------------------------      
D |-------------------------11----------------------11----------------11---------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------5-----------------5-----------------------5-----------------5----------------------------      
B |-------7-----------------7-----------------------7-----------------7----------------------------      
G |-------5-----------------5-----------------------5-----------------5----------------------------      
D |-------7-----------------7-----------------------7-----------------7----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------7-----------------7-----------------------7-----------------7----------------------------      
B |-------9-----------------9-----------------------9-----------------9----------------------------      
G |-------7-----------------7-----------------------7-----------------7----------------------------      
D |-------9-----------------9-----------------------9-----------------9----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5--5--5--5--7--5--5--5--8--5--7--5--5--5--0--0--5--5--5--5--7--5--5--5--8--5--7--5--5--5--0--0-      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5--5--5--5--7--7--5--5--8--8--5--5--7--7--5--5--8--5--7--5--8--5--7--5--8--5--7--5--8--5--7--5-      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7----b7--7-p5-----7----b7--7-p5-----7----b7--7-p5-----7----b7--7-p5----                              
B |----------------7-----------------7-----------------7-----------------7-                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |-7--------------------------------5--7-----6--5-------------------------                              
G |-------6--------6--------0--5--6--------------------8--7-----6----------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-7--6--5--4-------------------------------------------------------------------------------------      
B |-------------7--6--5--4-------------------------------------------------------------------------      
G |-------------------------7--6--5--4-------------------------------------------------------------      
D |-------------------------------------7--6--5--4-------------------------------------------------      
A |-------------------------------------------------7--6--5--4-------------------------------------      
E |-------------------------------------------------------------7--6--5--4--------------------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------4-----4-----5-----6-----7-----------------------4-----4-----5-----6-----7----------      
E |-5-----5-----------------------------------0-----5-----5-----------------------------------0----      
    $           *           *           *           $           *           *           *



E |-9-----------9-----------9-----------------9-----------9-----------9-----9-----9-----9----------      
B |-10----------10----------10----------------10----------10----------10----10----10----10---------      
G |-9-----------9-----------9-----------------9-----------9-----------9-----9-----9-----9----------      
D |-11----------11----------11----------------11----------11----------11----11----11----11---------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5----------      
B |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7----------      
G |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5----------      
D |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7----------      
B |-9-----------9-----------9-----------------9-----------9-----------9-----9-----9-----9----------      
G |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7----------      
D |-9-----------9-----------9-----------------9-----------9-----------9-----9-----9-----9----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------9----\8-----------9-----------------8----/9-----9-----8-----9----------------------------      
B |-------10---\9-----------10----------------9----/10----10----9-----10---------------------------      
G |-------9----\8-----------9-----------------8----/9-----9-----8-----9----------------------------      
D |-------11---\10----------11----------------10---/11----11----10----11---------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------5----\4-----------5-----------------4----/5-----5-----4-----5----------------------------      
B |-------7----\6-----------7-----------------6----/7-----7-----6-----7----------------------------      
G |-------5----\4-----------5-----------------4----/5-----5-----4-----5----------------------------      
D |-------7----\6-----------7-----------------6----/7-----7-----6-----7----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------7----\6-----------7-----------------6----/7-----7-----6-----7----------------------------      
B |-------9----\8-----------9-----------------8----/9-----9-----8-----9----------------------------      
G |-------7----\6-----------7-----------------6----/7-----7-----6-----7----------------------------      
D |-------9----\8-----------9-----------------8----/9-----9-----8-----9----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----0----------------------------------------------------------------------------      
B |-------------------------8-----8-----8-----0-----7-----7-----7-----0-----6-----6-----6-----0----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
