


G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-5--------5-----5--5--------5--------5-----5--5-----5--5----/10-10----12                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-3-----3--3-----3--3-----3--3-----3--3-----3--3-----3--3-----3--3-----3-                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-3-----3--3-----3--3-----3--3-----3--3----------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-2-----2--2-----2--2-----2--2-----2--2-----2--2-----2--2-----2--2-----2-                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-3-----3--3-----3--3-----3--3-----3--3-----3--3-----3--3-----3--3-----3-                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



G |------------------------------------------------------------------------
D |------------------------------------------------------------------------
A |------------------------------------------------------------------------
E |------------------------------------------------------------------------
    $        *        *        *        $        *        *        *




