


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-6-----------6-----------6-----------6-----4-----6-----------6-----------6-----------6-----4----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------6----------------------------------      
A |-------------------------------------------------------6----------------------------------------      
E |-6-----------6-----------6-----------6-----------4-----------------------1-----------1----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-6-----------6-----------4-----------4-----------4-----------4-----------4-----------4----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-6-----------6-----------1-----------1-----------1-----------1-----------1-----------1----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-4-----------4-----------4-----------4-----------4-----------4-----------4-----------4----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |-6-----------6-----------6-----------6----------------------------------------------------------
    $           *           *           *           $           *           *           *




