


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------5-----------------------------------------------5----------------------------      
A |-------------7-----------------------------7-----------------7-----------------------------7----      
E |-0-----------------------6-----5-----------------0-----------------------6-----5----------------      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-2-----------------------------------------------5--7-------------------------------------------      
E |-0-----------0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0----      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------------
A |-5--7--------------------------------------------5--7--------------------------------------------5--7-
E |-------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0----------
          $           *           *           *           $           *           *           *



E |      ------------------------------------------------------------------------------------------------
B |      ------------------------------------------------------------------------------------------------
G |      ------------------------------------------------------------------------------------------------
D |      ------------------------------------------------------------------------------------------------
A |      ----------5--7-----------------------------3--------------5--7-----------------------------3----
E |      -0-----0-----------6-----0-----0-----0-----1-----0-----0-----------6-----0-----0-----0-----1----
          $           *           *           *           $           *           *           *



E |      ------------------------------------------------------------------------------------------------
B |      ------------------------------------------------------------------------------------------------
G |      ------------------------------------------------------------------------------------------------
D |      ------------------------------------------------------------------------------------------------
A |      ----------5--7-----------------------------3--------------5--7-----------------------------3----
E |      -0-----0-----------6-----5-----0-----0-----1-----0-----0-----------6-----5-----0-----0-----1----
          $           *           *           *           $           *           *           *



E |      ------------------------------------------------------------------------------------------      
B |      ------------------------------------------------------------------------------------------      
G |      ------------------------------------------------------------------------------------------      
D |      ------------------------------------------------------------------------------------------      
A |      ----------5--7-----------------------------3--------------5--7----------------------------      
E |      -0-----0-----------6-----5-----0-----0-----1-----0-----0-----------6-----5-----0-----0----      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------------------------------2-----------2----------------------------------      
A |-2-----------2-----7-----------------------------2-----------2-----7----------------------------      
E |-0-----------0-----------6-----5-----------0-----0-----------0-----------6-----5-----------0----      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------------------------------5----------------------------------------------      
A |-2-----------2-----7-----------------------------5-----------------4-----------4-----5-----4----      
E |-0-----------0-----------6-----5-----------0-----3-----------0-----2-----0-----2-----3-----2----      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-2-----------------------------------------------3----------------------------------------------      
E |-0-----------0-----0-----0-----0-----0-----0-----1-----0-----0-----0-----0-----0-----0-----0----      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------------------------5-----------------4-----------4-----5-----4----      
E |-1-----0-----0-----0-----0-----0-----0-----0-----3-----------0-----2-----0-----2-----3-----2----      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------2-----------------------------------------------2----------------------------      
D |-------------------------------------------4-----------------------------------------------4----      
A |-------------------------3-----2-----------------------------------------3-----2----------------      
E |-2-----------2-----------------------------------2-----------2----------------------------------      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------5-----4-----------------------------------------5-----4----------------      
A |-------4-----------------3-----2-----------------4-----------------------3-----2----------------      
E |-------2-----------------------------------------2----------------------------------------------      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-------------------------5-----4-----------------------------------------------------------4-----0----
A |-4-----------------------3-----2-----------------2-----------5-----2-----5-----4-----0----------------
E |-2-----------------------------------------------0----------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-------------------------5-----4-----------------------------------------------------------2----------
A |-------4-----------------3-----2-----------------2-----------5-----2-----5-----2-----2-----------2----
E |-------2-----------------------------------------0----------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-------5-----------4-----------4-----5-----4----                                                      
E |-------3-----0-----2-----0-----2-----3-----2----                                                      
          $           *           *           *




