


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------8-----8-----8-----8----------------------------------------------------------------      
Ab|-------------7-----7-----7-----7-----------10----------10----------10----------8-----8-----8----      
Eb|-0-----0-----------------------------0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------8-----8-----8-----8----------------------------------------------------------------      
Ab|-------------7-----7-----7-----7-----------10----------10----------10----------6-----7----------      
Eb|-0-----0-----------------------------0-----0-----0-----0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------8-----8-----8-----8----------------------------------------------------------------      
Ab|-------------7-----7-----7-----7-----------10----------10----------10----------6-----6----------      
Eb|-0-----0-----------------------------0-----0-----0-----0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7----------------------------------------------------------------------------------------------      
Eb|-0-----------------------------------------------------------------------------------12---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------5----------------------------------------------      
Ab|------------~7----------------------~6--------------6--5----~5-----------6--5-------------------      
Eb|-0--0-----0--------------0--0-----0-----------------------6--------------------6--5-~7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------5-----------------------3-----------5----------      
Ab|------------~7----------------------~6--------------6--5----~5-----------3-----------5----------      
Eb|-0--0-----0--------------0--0-----0-----------------------6--------------1-----------3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------9----------------------------------------------      
Ab|------------~10---------------------~9--------------10-9----~9-----------10-9-------------------      
Eb|-0--0-----0--------------0--0-----0-----------------------10-------------------10-9-~11---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------9-----------------------3-----------5----------      
Ab|------------~10---------------------~9--------------10-9----~9-----------3-----------5----------      
Eb|-0--0-----0--------------0--0-----0-----------------------10-------------1-----------3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------2-----------------------------------------------3----------      
Ab|-------------------------------------2-----------------------------------------------3----------      
Eb|-0--0-----0--0--0-----0--0--0-----0--0-----------0--0-----0--0--0-----0--0--0-----0--1----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------2-----------------------10----------10----------9----------      
Ab|-------------------------------------2-----------------------8-----------7-----------------10---      
Eb|-0--0-----0--0--0-----0--0--0-----0--0-----------0--0-----0-------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-3--3-----3--3--3-----3--3--3-----3--3--3-----3--1--1-----1--1--1-----1--1--1-----1--1--1-----1-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------------------3----------------------      
Ab|-------------------------------------------------------------------------3----------------------      
Eb|-3--3-----3--3--3-----3--3--3-----3--3--3-----3--1--1-----1--1--1-----1--1----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------5-----7-----------------------------------------5-----8----      
Eb|-2--2--2--2--2--2--2--2--2--2--2--2--3-----5-----2--2--2--2--2--2--2--2--2--2--2--2--3-----6----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------5-----7-----------------------------------------8-----7----      
