


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----x-----x-----6-----x-----6-----6-----x-----6-----x-----x-----6-----x-----6-----6-----x----      
D |-7-----x-----x-----7-----x-----7-----7-----x-----7-----x-----x-----7-----x-----7-----7-----x----      
A |-7-----x-----x-----7-----x-----7-----7-----x-----7-----x-----x-----7-----x-----7-----7-----x----      
E |-5-----x-----x-----5-----x-----5-----5-----x-----5-----x-----x-----5-----x-----5-----5-----x----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7-----x-----x-----7-----x-----7-----7-----x----      
G |-6-----x-----x-----6-----x-----6-----6-----x-----7-----x-----x-----7-----x-----7-----7-----x----      
D |-7-----x-----x-----7-----x-----7-----7-----x-----7-----x-----x-----7-----x-----7-----7-----x----      
A |-7-----x-----x-----7-----x-----7-----7-----x-----5-----x-----x-----5-----x-----5-----5-----x----      
E |-5-----x-----x-----5-----x-----5-----5-----x----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----x-----x-----7-----x-----7-----7-----x-----9-----x-----x-----9-----x-----9-----9-----x----      
G |-7-----x-----x-----7-----x-----7-----7-----x-----9-----x-----x-----9-----x-----9-----9-----x----      
D |-7-----x-----x-----7-----x-----7-----7-----x-----9-----x-----x-----9-----x-----9-----9-----x----      
A |-5-----x-----x-----5-----x-----5-----5-----x-----7-----x-----x-----7-----x-----7-----7-----x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------5-----------------------5-----------------5-----5-----5-----5-----5-----5----------      
B |-------------5-----------------------5-----------------5-----5-----5-----5-----5-----5----------      
G |-------------6-----------------------6-----------------6-----6-----6-----6-----6-----6----------      
D |-7-----------7-----------7-----------7-----------7-----7-----7-----7-----7-----7-----7----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------10----------------------10----------------10----10----10----10----10----10---------      
B |-------------10----------------------10----------------10----10----10----10----10----10---------      
G |-------------11----------------------11----------------11----11----11----11----11----11---------      
D |-12----------12----------12----------12----------12----12----12----12----12----12----12---------      
A |------------------------------------------------------------------------------------------------      
