


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------7-----------5-----------------------5-----------7-----------5-----------------------5----      
E |-0-----------7-----------0-----0-----7-----------0-----------7-----------0-----0-----7----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------5----p4-----5----p4----      
A |-------7-----------5-----------------------5-----------7-----------5----------------------------      
E |-0-----------7-----------0-----0-----7-----------0-----------7----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------7-----------5-----------------------5-----------7-----------5-----------------------2----      
E |-0-----------7-----------0-----0-----7-----------0-----------7-----------0-----2-----3----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------4----------------------------------      
A |-3-----3-----3-----5-----5-----5-----5-----0-----5-----7-----------------7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------3-----------------------3-----5--------5--------5-----5----------------------      
E |-------3-----5-----------------3-----5-----------------------------------------------10---------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------2-----4----      
A |-------------------3-----------2-----3-----4-----5-----5-----5-----5-----5-----5----------------      
E |-0-----2-----3----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-------5-----2-----3-----------2-----3-----4-----5-----5-----5-----5-----5-----5----------------      
E |----------------------------------------------------------------------------------0--3-----2----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-------5-----2-----3-----------2-----3-----4-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------5----p4----------------      
A |-------7-----------5-----------------------5-----------7-----------5-----------------7-----5----      
E |-0-----------7-----------0-----0-----7-----------0-----------7----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-------5-----2-----3-----------2-----3-----4-----5-----5-----5-----5-----5-----5-----0-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------5----------------/10---------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------8----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------2-----2-----4-----4----      
A |-------------------3-----------2-----3-----4-----5-----5-----5-----5----------------------------      
E |-0-----2-----3----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-------5-----2-----3-----------2-----3----/7-----5-----5-----5-----5-----5-----5----------------      
E |----------------------------------------------------------------------------------0--3-----2----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------2-----4----      
A |-------------------3-----------2-----3-----4-----5-----5-----5-----5-----5-----5----------------      
E |-0-----2-----3----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------                                                      
D |-5----------------------------------------------                                                      
A |-------5-----2-----3----------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------0-----2----      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------                  
D |------------------------------------------------------------------------------------                  
A |-3-----------------3-----------------------------5--------5--------5-----5----------                  
E |------------------------------------------------------------------------------------                  
    $           *           *           *           $           *           *



G |-------------------------------------------------------------------------------------0-----2----      
D |-------------------1-----------0-----1-----2-----3-----3-----3-----3-----3-----3----------------      
A |-------0-----1----------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-3----------------------------------------------------------------------------------------------      
D |-------3-----0-----1-----------0-----1-----2-----3-----3-----3-----3-----3-----3----------------      
A |----------------------------------------------------------------------------------0--1-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------------------------------------2-----2----      
D |-------------------1-----------0-----1----/5-----3-----3-----3-----5-----5-----5----------------      
A |-------0-----1----------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-3----------------------------------------------------------------------------------------------      
D |-------3-----0-----1-----------0-----1-----2-----3-----3-----3-----3-----3-----3-----3----------      
A |----------------------------------------------------------3-----------3-----------3--------1--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------/5-----4----      
D |-------------------1-----------0-----1-----2-----3-----3-----3-----3-----3-----3----------------      
A |-------0-----1----------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-3----------------------------------------------------------------------------------------------      
D |-------3-----0-----1-----------0-----1-----2-----3-----3-----3-----3-----3-----3----------------      
A |----------------------------------------------------------------------------------0--1-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------------------------------------0-----2----      
D |-------------------1-----------0-----1-----2-----3-----3-----3-----3-----3-----3----------------      
A |-------0-----1----------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-3----------------------------------------------------------------------------------------------      
D |-------3-----0-----1-----------0-----1-----2-----3-----3-----3-----3-----3-----3----------------      
A |----------------------------------------------------------3-----------3-----------3--1-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *




