


E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----------12----12----------9-----9-----9-----9-----------12----12---------      
G |-9-----9-----9-----9-----------12----12----------9-----9-----9-----9-----------12----12---------      
D |-9-----9-----9-----9-----------12----12----------9-----9-----9-----9-----------12----12---------      
A |-7-----7-----7-----7-----------10----10----------7-----7-----7-----7-----------10----10---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----5-----5-----5-----------12----12----------7-----7-----7-----7-----------12----12---------      
G |-5-----5-----5-----5-----------12----12----------7-----7-----7-----7-----------12----12---------      
D |-5-----5-----5-----5-----------12----12----------7-----7-----7-----7-----------12----12---------      
A |-5-----5-----5-----5-----------10----10----------5-----5-----5-----5-----------10----10---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-3-----3-----3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----7-----7-----------7-----9-----9-----9-----9-----9-----9-----9-----9----      
G |-5-----------5-----5-----7-----7-----------7-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-5-----------5-----5-----7-----7-----------7-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-3-----------3-----3-----5-----5-----------5-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----5-----5-----5-----------------------------7-----7-----7-----7----------------------------      
G |-5-----5-----5-----5-----------------------------7-----7-----7-----7----------------------------      
D |-5-----5-----5-----5-----------------------------7-----7-----7-----7----------------------------      
A |-3-----3-----3-----3-----------------------------5-----5-----5-----5----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-9-----9-----9-----9----------------------------------------------------------------------------
G |-9-----9-----9-----9----------------------------------------------------------------------------
D |-9-----9-----9-----9----------------------------------------------------------------------------
A |-7-----7-----7-----7----------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




