


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------4-----4-----------4-----4-----------4-----4-----4-----4-----------4-----4----------      
A |-2-----------2-----2-----------2-----2-----------2-----2-----2-----2-----------2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------2-----2-----------2-----2-----------2-----2-----2-----2-----------2-----2----------      
E |-0-----------0-----0-----------0-----0-----------0-----0-----0-----0-----------0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----6-----6-----6-----------6-----6-----------6-----6-----6-----6-----------6-----6----------      
E |-4-----4-----4-----4-----------4-----4-----------4-----4-----4-----4-----------4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----5-----------5-----4-----------7-----7-----7-----5-----------5-----4----------      
G |-4-----4-----4-----4-----------4-----4-----------4-----4-----4-----4-----------4-----4----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4-----------4-----4-----4-----------4-----4-----4-----------4-----4----------------------      
A |-2-----2-----------2-----2-----2-----------2-----2-----2-----------2-----2----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----------6-----6-----------------6-----------2-----------2-----2-----------------2----------      
E |-4-----------4-----4-----------------4-----------0-----------0-----0-----------------0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------------------------------4----------------------------------------------      
E |-0-----------0-----0-----0-----0-----0-----------2-----------2-----2-----2-----2-----2----------      
    $           p           p           p           $           p           p           p



