


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------12----12-12-12-12-12---      
D |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----12----12-12-12-12-12----12----12-12-12-12-12---      
A |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----12----12-12-12-12-12----10----10-10-10-10-10---      
E |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----10----10-10-10-10-10---------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----5-----5--5--5--5--5-----5-----5--5--5--5--5----      
A |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----5-----5--5--5--5--5-----5-----5--5--5--5--5----      
E |-5-----5--5--5--5--5-----5-----5--5--5--5--5-----3-----3--3--3--3--3-----3-----3--3--3--3--3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------12----12-12-12-12-12----12----12-12-12-12-12---      
D |-9-----9--9--9--9--9-----7-----7--7--7--7--7-----12----12-12-12-12-12----12----12-12-12-12-12---      
A |-9-----9--9--9--9--9-----7-----7--7--7--7--7-----10----10-10-10-10-10----10----10-10-10-10-10---      
E |-7-----7--7--7--7--7-----5-----5--5--5--5--5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-12----12-12-12-12-12----------7-----------7----                                                      
D |-12----12-12-12-12-12----7-----7-----7-----7----                                                      
A |-10----10-10-10-10-10----7-----5-----7-----5----                                                      
E |-------------------------5-----------5----------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-9----------------------------------------------------------------------------------------------      
E |-7----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------5-----5--5--5--5--5----      
A |-------------------------------------------------5-----5--5--5--5--5----------------------------      
E |-7-----7--7--7--7--7-----7-----7--7--7--7--7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----------------------------5-----5--5--5--5--5----      
A |-------------------------------------------------5-----5--5--5--5--5----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------5-----5--5--5--5--5-----5-----5--5--5--5--5----      
E |-7-----7--7--7--7--7-----7-----7--7--7--7--7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
