


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------5-----------6-----------------------------------6----------      
D |-0-----------0--0--0--0--0--0--0--0--3-----------4-----------0--0--0--0--0--0--0--0--4----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------5----------------------------------------------------------      
G |-3-----------------------------------3-----------5-----------------------------------6----------      
D |-1-----------0--0--0--0--0--0--0--0--------------3-----------0--0--0--0--0--0--0--0--4----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------4--4--4--4--------------2--2--2--2--------------------------4--4--4--4-      
D |-0--0--0--0--3--3--3--3--------------1--1--1--1--------------3--3--3--3--4--4--4--4-------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------4--4--4--4--------------2--2--2--2-------------------------------------      
D |-0--0--0--0--3--3--3--3--------------1--1--1--1--------------3--3--3--3--4--4--4--4--1--1--1--1-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------7-----------------------------------5----------------------------      
G |-------------7-----------------5-----------------5-----------------3----------------------------      
D |-0-----0-----5-----------0-----------------0-----3-----------0----------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------5----------------------------------------------      
G |-------------5-----------------5-----------------3-----------------3-----------------3----------      
D |-0-----0-----3-----------0-----3-----------0-----------------0-----1-----------0-----1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |-------------3-----------------------------------5-----------------------------------------6----   
G |-------------1-----------------3-----------------3-----------------5-----------------6-----4----   
D |-0-----0-----------------0-----1-----------0-----------------0-----3-----------0-----4----------   
    $           *           *           *           $           *           *           *




