


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |----------------------------------------------------------------------------------------9-------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------5-----------7-----------------------------------5-----------7----------      
D |----------------5-/7-----------7--------------------------------5-/7-----------7----------------      
A |-5--------5--------------------------------------5--------5-------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------3-----------5-----------------------------------3-----------5----------      
D |----------------3-/5-----------5-----------------------------------3-/5--------5----------------      
A |-3--------3--------------------------------------3--------3-------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------3-----5-----7-----------------------------------3-----------3----------      
A |----------------3-/5--------------------------------------------3-/5--------5--3--5-------------      
E |-1--------1--------------------------------------1--------1-------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------3-----5-----7-----------------------------------7--------7-------------      
A |----------------3-/5----------------------------------------------------------------------------      
E |-1--------1--------------------------------------1--------1-------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------3-----------5----------------------------------------------------------      
D |----------------3-/5-----------5--------------------------------3-/5----------------------------      
A |-3--------3--------------------------------------3--------3--------------------------3-----5----      
E |-------------------------------------------------------------------------3-----5----------------      
    $           *           *           *           $           *           *           *



G |-------------------------3-----------5-----------------------------------------5-----------6----      
D |----------------3-/5-----------5--------------------------------3-/5----------------------------      
A |-3--------3--------------------------------------3--------3--------------3-----------4----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------
D |------------
A |------------
E |------------
    $           *           *           *           $           *           *           *




