


E |-5----------------------------------------------------------------------                              
B |-5-----------9-----------7-----7-----7-----7-----7-----7-----7----------                              
G |-6-----------9-----------8-----8-----8-----8-----8-----8-----8----------                              
D |-7-----------9-----------9-----9-----9-----9-----9-----9-----9----------                              
A |-7-----------7-----------9-----9-----9-----9-----9-----9-----9----------                              
E |-5-----------------------7-----7-----7-----7-----7-----7-----7----------                              
    $           *           $     p     *     p     *     p     *



E |------------------------------------------------------------------------                              
B |-11----11----11----11----11----11----11----------5-----------7----------                              
G |-11----11----11----11----11----11----11----------6-----------8----------                              
D |-11----11----11----11----11----11----11----------7-----------9----------                              
A |-9-----9-----9-----9-----9-----9-----9-----------7-----------9----------                              
E |-------------------------------------------------5-----------7----------                              
    $     p     *     p     *     p     *           $           *



E |------------------------------------------------------------------------                              
B |-9-----9-----9-----9-----9-----9-----9-----------3-----------5----------                              
G |-9-----9-----9-----9-----9-----9-----9-----------4-----------6----------                              
D |-9-----9-----9-----9-----9-----9-----9-----------5-----------7----------                              
A |-7-----7-----7-----7-----7-----7-----7-----------5-----------7----------                              
E |-------------------------------------------------3-----------5----------                              
    $     p     *     p     *     p     *           $           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----3-----------3-----3-----9-----9-----9-----9-----5-----------5-----5----      
G |-9-----9-----9-----9-----4-----------4-----4-----9-----9-----9-----9-----6-----------6-----6----      
D |-9-----9-----9-----9-----5-----------5-----5-----9-----9-----9-----9-----7-----------7-----7----      
A |-7-----7-----7-----7-----5-----------5-----5-----7-----7-----7-----7-----7-----------7-----7----      
E |-------------------------3-----------3-----3-----------------------------5-----------5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----3-----------3-----3-----7-----------7-----7-----7-----7-----7----------      
G |-9-----9-----9-----9-----4-----------4-----4-----7-----------7-----7-----7-----7-----7----------      
D |-9-----9-----9-----9-----5-----------5-----5-----7-----------7-----7-----7-----7-----7----------      
A |-7-----7-----7-----7-----5-----------5-----5-----5-----------5-----5-----5-----5-----5----------      
E |-------------------------3-----------3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *




