


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------5-----------------------------------------7-----7-----7----------      
D |-7-----7-----7-----------------5-----------5-----5-----5-----5-----------7-----7-----7----------      
A |-7-----7-----7-----------------3-----------5-----5-----5-----5-----------5-----5-----5----------      
E |-5-----5-----5-----------------------------3-----3-----3-----3----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------11----11----11----11----11----11----11---------      
D |-7-----7-----7-----7-----7-----7-----7-----------11----11----11----11----11----11----11---------      
A |-7-----7-----7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
E |-5-----5-----5-----5-----5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------9-----9----------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----9-----9----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----9-----9----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-11----11----11----11----11----11----11----11----12----12----12----12----12----12----12----12---      
D |-11----11----11----11----11----11----11----11----12----12----12----12----12----12----12----12---      
A |-9-----9-----9-----9-----9-----9-----9-----9-----10----10----10----10----10----10----10----10---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----10----10----10----10----10----10----10----10---      
A |-7-----7-----7-----7-----7-----7-----7-----7-----10----10----10----10----10----10----10----10---      
E |-5-----5-----5-----5-----5-----5-----5-----5-----8-----8-----8-----8-----8-----8-----8-----8----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----12----12----12----12----12----12----12----11----11----11----11----11----11----11----11---      
D |-12----12----12----12----12----12----12----12----11----11----11----11----11----11----11----11---      
A |-10----10----10----10----10----10----10----10----9-----9-----9-----9-----9-----9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-12----12----12----12----12----12----12----12---                                                      
D |-12----12----12----12----12----12----12----12---                                                      
A |-10----10----10----10----10----10----10----10---                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-11----11----------------11----11----------------11----11----------------11----11---------------      
D |-11----11----------------11----11----------------11----11----------------11----11---------------      
A |-9-----9-----------------9-----9-----------------9-----9-----------------9-----9----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-------------5-----------6-----------5-----------------------5-----------6-----------5----------      
G |-------------------------------------------------7----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-------------5-----------6-----------5-----------------------5----------------------------------      
G |-------------------------------------------------7-----------------------7-----------5----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------                                                      
B |-------------5-----------6-----------5----------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |b7----------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




