


E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-------------------7-----------x-----------------------------------5-----------x----------------   
D |-7-----------------7-----------x-----7-----------5-----------------5-----------x-----5----------   
A |-7-----------------5-----------x-----7-----------5-----------------3-----------x-----5----------   
E |-5-----------------------------------5-----------3-----------------------------------3----------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-7-----------------------7----------------------------------------------------------------------   
G |-7-----------------------7----------------------------------------------------------------------   
D |-7-----------------------7----------------------------------------------------------------------   
A |-5-----------------------5-----------------------8-----7-----6----~5----------------------------   
E |-------------------5----------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-7-----------------------7----------------------------------------------------------------------   
G |-7-----------------------7----------------------------------------------------------------------   
D |-7-----------------------7----------------------------------------------------------------------   
A |-5-----------------------5-----------------------8-----7-----6----~5----------------------------   
E |-------------------5-----------------------------------------------------------8-----7-----6----   
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------3--3-   
B |-------------------------------------------------4-----------------------------------------3--3-   
G |-------------------------------------------------4-----------------------------------------0--0-   
D |-7-----------------------------------------------4-----------------------------------------0--0-   
A |-7-----------------------------------------------2----------------------------------------------   
E |-5-----------------------------------------------------------------------------------------3--3-   
    $           *           *           *           $           *           *           *



E |-3-----------------------------------------------2-----------------14----------14---------------   
B |-3-----------------------------------------------3-----------------15----------15---------------   
G |-0-----------------------------------------------2-----------------14----------14---------------   
D |-0-----------------------------------------------0-----------------------------------------7----   
A |-------------------------------------------------------------------------------------------7----   
E |-3-----------------------------------------------------------------------------------------5----   
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------3--3----
B |-------------------------------------------------4-----------------------------------------3--3----
G |-------------------------------------------------4-----------------------------------------0--0----
D |-7-----------------------------------------------4-----------------------------------------0--0----
A |-7-----------------------------------------------2-------------------------------------------------
E |-5-----------------------------------------------------------------------------------------3--3----
    $           *           *           *           $           *           *           *



E |-3-----------------------------------------------2-----------------3-----------0-----------0--0-   
B |-3-----------------------------------------------3-----------------3-----------3-----------3--3-   
G |-0-----------------------------------------------2-----------------2-----------2-----------2--2-   
D |-0-----------------------------------------------0-----------------0-----------0-----------0--0-   
A |------------------------------------------------------------------------------------------------   
E |-3----------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-2-----------------------------------------2--2--2----------------------------------------------   
B |-3-----------------------------------------3--3--3----------------------------------------------   
G |-2-----------------------------------------2--2--2----------------------------------------------   
D |-0-----------------------------------------0--0--0----------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-7-----------------------------7-----------9-----------9-----9-----9-----9----------------------   
D |-7-----x-----x-----7-----------7-----x-----9-----------9-----9-----9-----9----------------------   
A |-5-----x-----x-----7-----x-----5-----x-----7-----------7-----7-----7-----7----------------------   
E |-------------------5-----x----------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-2-----------------------------------------2--2--2----------------------------------------------   
B |-3-----------------------------------------3--3--3----------------------------------------------   
G |-2-----------------------------------------2--2--2----------------------------------------------   
D |-0-----------------------------------------0--0--0----------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-7-----------------------7-----------------------------------------------------------7----------   
G |-7-----------------------7-----------------------------------------------------------7----------   
D |-7-----------------------7-----------------------------------------------------------7----------   
A |-5-----------------------5-----------------------8-----7-----6----~5-----------------5----------   
E |-------------------5----------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------7----------------------------------------------------------   
G |-------------------------------------7-----------------------------------------------6----------   
D |-------------------------------------7-----------------------------------------------7----------   
A |-8-----7-----6----~5-----------------5-----------------------------------------------7----------   
E |-------------------------------------------------8-----7-----6----~5-----------------5----------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------------------------------7----------------------------   
G |-------------------------------------------------------------------7----------------------------   
D |-------------------------------------------------------------------7----------------------------   
A |-------------------------------------------------8-----7-----6-----5----------------------------   
E |-8-----7-----6-----5-----8-----7-----6-----5----------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-7----------------------------------------------------------------------------------------------
G |-7----------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-5----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




