


E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
B |-5-----5-----5-----5-----4-----4-----4-----4-----2-----2-----2-----2-----4-----4-----4-----4----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-6----------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-0----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----8-----------6----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----8-----------6----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----6-----------4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----4-----------2----      
D |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----4-----------2----      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----2-----------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
