


C |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
Eb|------------------------------------------------------------------------------------------------               
Bb|-------------2-----------------------------------------------2----------------------------------               
F |------------------------------------------------------------------------------------------------               
C |-0-----0-----------------3--0--0--3--0--0--3--0--0-----0-----------------3--0--0--3--0--0--3----               
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------                                             
G |------------------------------------------------------------------                                             
Eb|------------------------------------------------------------------                                             
Bb|-------------2-----------------------------------------------2----                                             
F |------------------------------------------------------------------                                             
C |-------0-----------------3--0--0--3--0--0--3--0--0-----0----------                                             
    $           *           *           *           $           *



C |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
F |-5--5--5--5--------------5--5--5--5--------------5--5--5--5--------------5--------5-----5--5----               
C |-3--3--3--3--------------3--3--3--3--------------3--3--3--3--------------3--------3-----3--3----               
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
Eb|------------------------------------------------------------------------------------------------               
Bb|-------------9-----------9--12----12----7--------------------9-----x--x--9--12----12----7-------               
F |-------------7-----------7--10----10----5--------------------7-----x--x--7--10----10----5-------               
C |-0-----0-----------------------------------------0-----0----------------------------------------               
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------------------   
Bb|-------------9-----x--x--9--12----12----7--------------------9-----------12-12-12-12-12-12-12-12-12-12-12-12   
F |-------------7-----x--x--7--10----10----5--------------------7-----------10-10-10-10-10-10-10-10-10-10-10-10   
C |-0-----0-----------------------------------------0-----0----------------------------------------------------   
    $           *           *           *           $           *           *                 *



C |------------------------                                                                                       
G |------------------------                                                                                       
Eb|------------------------                                                                                       
Bb|------------------------                                                                                       
F |------------------------                                                                                       
C |-0----------------------                                                                                       
    $           *



C |---
G |---
Eb|---
Bb|---
F |---
C |---




