


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7----------------------------------------------------------------------------      
A |-7-----7-----7-----7----------------------------------------------------------------------------      
E |-5-----5-----5-----5----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4-----4-----4----------------------------------------------------------------------------      
A |-4-----4-----4-----4----------------------------------------------------------------------------      
E |-2-----2-----2-----2----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7----------------------------------------------------------------------------      
D |-7-----7-----7-----7----------------------------------------------------------------------------      
A |-5-----5-----5-----5----------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
A |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
E |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7-----7-----7-----7-----7----------      
D |-4-----------4-----4-----4-----4-----4-----------7-----7-----7-----7-----7-----7-----7----------      
A |-4-----------4-----4-----4-----4-----4-----------5-----5-----5-----5-----5-----5-----5----------      
E |-2-----------2-----2-----2-----2-----2----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
