


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------3--------2--------0----------------------------      
Ab|----------------------------------------------------------------------------3--------2-----0----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------3-----3--3-----3--3----------------------------      
Db|-5-----5--5-----5--5-----5-----5--5-----5--5-----3-----3--3-----3--3-----3-----3--3-----3--3----      
Ab|-5-----5--5-----5--5-----5-----5--5-----5--5-----1-----1--1-----1--1-----3-----3--3-----3--3----      
Eb|-3-----3--3-----3--3-----3-----3--3-----3--3-----------------------------1-----1--1-----1--1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------3-----3--3-----3--3----------------------------      
Db|-5-----5--5-----5--5-----5-----5--5-----5--5-----3-----3--3-----3--3-----3----------------------      
Ab|-5-----5--5-----5--5-----5-----5--5-----5--5-----1-----1--1-----1--1-----3----------------------      
Eb|-3-----3--3-----3--3-----3-----3--3-----3--3-----------------------------1----------/18---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------3-----3--3-----3--3----------------------------      
Db|-5-----5--5--------------5-----5--5--------------3-----3--3-----3--3-----3-----3--3-----3--3----      
Ab|-5-----5--5--------------5-----5--5--------------1-----1--1-----1--1-----3-----3--3-----3--3----      
Eb|-3-----3--3--------------3-----3--3--------------------------------------1-----1--1-----1--1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----5--5--------------5-----5--5--------------3--------2--------0----------------------------      
Ab|-5-----5--5--------------5-----5--5-----------------------------------------3--------2-----0----      
Eb|-3-----3--3--------------3-----3--3-------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------3-----3--3-----3--3----------------------------      
Db|-5-----5--5-----5--5-----5-----5--5-----5--5-----3-----3--3-----3--3-----3-----3--3-----3--3----      
Ab|-5-----5--5-----5--5-----5-----5--5-----5--5-----1-----1--1-----1--1-----3-----3--3-----3--3----      
Eb|-3-----3--3-----3--3-----3-----3--3-----3--3-----------------------------1-----1--1-----1--1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------3-----3--3-----3--3----------------------------      
Db|-5-----5--5-----5--5-----------------------------3-----3--3-----3--3-----3-----3--3-----3--3----      
Ab|-5-----5--5-----5--5-----------------------------1-----1--1-----1--1-----3-----3--3-----3--3----      
Eb|-3-----3--3-----3--3-----------------------------------------------------1-----1--1-----1--1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------------------------------------3-----3--3-----3--3----                              
Db|-5-----5--5-----5--5-----------------------------3-----3--3-----3--3----                              
Ab|-5-----5--5-----5--5-----------------------------1-----1--1-----1--1----                              
Eb|-3-----3--3-----3--3----------------------------------------------------                              
    $           *           *           *           $           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3----------------------------------------------------------------------------------------------      
Ab|-3----------------------------------------------------------------------------------------------      
Eb|-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3----------------------------------------------------------------------------------------------      
Ab|-3----------------------------------------------------------------------------------------------      
Eb|-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-8-----8-----8-----8----------------------------------------------------------------------------      
Db|-8-----8-----8-----8-----8-----8--8-----8--8-----5-----5-----5-----5-----8-----8--8-----8--8----      
Ab|-6-----6-----6-----6-----8-----8--8-----8--8-----5-----5-----5-----5-----8-----8--8-----8--8----      
Eb|-------------------------6-----6--6-----6--6-----3-----3-----3-----3-----6-----6--6-----6--6----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|-8-----8-----8-----8----------------------------                                                      
Db|-8-----8-----8-----8-----8-----8--8-----8--8----                                                      
Ab|-6-----6-----6-----6-----8-----8--8-----8--8----                                                      
Eb|-------------------------6-----6--6-----6--6----                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------3-----3--3-----3--3----------------------------      
